Line#:, First Frame, Second Frame, Tile 1 Avg, Tile 2 Avg, Tile 3 Avg, Tile 4 Avg, Tile 5 Avg, Tile 6 Avg, Tile 7 Avg, Tile 8 Avg, Tile 9 Avg, MinValTile, MinValTile Idx
0, '11150', '11155', 0.09219272990847927, 1.4693116143892127, 2.351613706318986, 1.1652954558604165, 8.285074515970848, 7.411923633471872, 0.0055848771148001575, 7.286514231712374, 10.77083115087413, 0.0055848771148001575, 6
1, '11151', '11156', 0.14092975211578906, 1.9922278631284485, 3.342165236584279, 1.7591969794757603, 12.49103275305606, 11.01342995832988, 0.006369494731251146, 10.594564774838148, 15.037560182919663, 0.006369494731251146, 6
2, '11152', '11157', 0.10948257114822812, 2.5093705693072934, 4.4274023116486205, 2.269448522857388, 16.70247290049724, 14.903783148031152, 0.007636723988311056, 15.245226432971833, 20.708932956626086, 0.007636723988311056, 6
3, '11153', '11158', 0.1205980963854083, 1.7139336002151708, 2.660863076764386, 1.6424664727342275, 11.273530417246548, 9.341687721640483, 0.004471020506198242, 9.851882252387497, 11.809642538017272, 0.004471020506198242, 6
4, '11154', '11159', 0.21220786500397626, 1.9597729653304583, 3.2514356824709125, 1.7646212649311934, 11.905300433829836, 10.892158720174905, 0.004529314976569276, 11.669897388121683, 13.759798251049688, 0.004529314976569276, 6
5, '11155', '11160', 0.18707332021793732, 2.5550628075588975, 3.8151871570264575, 1.7277566191214788, 18.867161585295435, 13.853045313352652, 0.002992160732929308, 23.337076067573662, 17.938029175113343, 0.002992160732929308, 6
6, '11156', '11161', 0.003892513912957307, 1.2691937773524842, 2.537335087638951, 0.8021458403536741, 9.425316803390388, 7.813932722292577, 0.0017468656571262287, 10.01794465489644, 9.367995039993048, 0.0017468656571262287, 6
7, '11157', '11162', 0.0017655486420377203, 1.274921379041416, 2.282508007244033, 0.7283660169380255, 9.842325259750396, 8.421649377021879, 0.0015819201573175068, 14.296342457420508, 11.579004596296784, 0.0015819201573175068, 6
8, '11158', '11163', 0.01240010012978332, 1.4100812236513462, 2.197876460969894, 0.5124206504569919, 11.36375225932079, 9.787885104339011, 0.0011260783502271693, 13.807244405721178, 14.471284111057287, 0.0011260783502271693, 6
9, '11159', '11164', 0.00024079466319632762, 3.398874714013701, 6.0066108443930375, 1.3044642440355716, 37.61845472852292, 27.2574239968244, 0.0006907099116659904, 32.639990577292565, 36.560101310797336, 0.00024079466319632762, 0
10, '11160', '11165', 0.08704735974628708, 1.4946140130156351, 0.0985976535904598, 5.319675902137533, 73.02714789530819, 10.406710348693707, 0.0005228794025512219, 4.015409022173344, 0.9189877530645596, 0.0005228794025512219, 6
11, '11161', '11166', 0.2164287650838057, 3.5848857410929327, 0.016151066939799286, 9.923634671222828, 61.18645943548131, 0.9317073618235696, 0.0007455740867681783, 0.004512472738839257, 10.626322186162781, 0.0007455740867681783, 6
12, '11162', '11167', 0.23608202662416122, 4.823086624936877, 0.00194045801943378, 9.124759431564655, 46.65205810513021, 0.7316846292585666, 0.0006523245114105382, 0.0027721665608609336, 11.515828295105393, 0.0006523245114105382, 6
13, '11163', '11168', 1.8743443236012922, 60.67426364554649, 17.832138644481347, 26.114781735034057, 25.468535972088148, 22.132192006331252, 0.00031061883840168003, 0.9459036550971547, 0.0006946158832648076, 0.00031061883840168003, 6
14, '11164', '11169', 1.8006331993729532, 60.83992858888814, 16.454298279758405, 26.808093826338336, 79.43743990947496, 19.634451862370042, 0.0002675877363066438, 0.14764919629648432, 11.916576572924043, 0.0002675877363066438, 6
15, '11165', '11170', 1.5228344746629006, 38.788342413028886, 6.23168977036363, 18.41393638246609, 93.37788390018977, 6.301573374478039, 9.493594720090537e-05, 1.627825005017769, 4.21971288093323, 9.493594720090537e-05, 6
16, '11166', '11171', 2.0544764080231204, 47.50559551591232, 11.215016768931548, 20.986608157693126, 81.61340440210552, 5.884848444334295, 8.365545371425646e-05, 8.497757148395578, 0.6435008682310581, 8.365545371425646e-05, 6
17, '11167', '11172', 2.096118743254479, 38.58396648461712, 5.19467474142607, 21.147594782869646, 46.03319470089991, 12.197689944967408, 6.501648473954211e-05, 0.8982047026006654, 0.21201996009621382, 6.501648473954211e-05, 6
18, '11168', '11173', 1.1278992753659622, 11.404266505365968, 4.539732598364935, 7.814268622392376, 8.742326359738911, 1.951815717177908, 2.0393624477727836e-05, 10.721909239302704, 97.60420759639601, 2.0393624477727836e-05, 6
19, '11169', '11174', 0.7680237724366954, 58.58235533701759, 0.11291574459948439, 5.48566426198073, 32.919324289695396, 2.884527401159076, 8.02475405112268e-06, 26.545186781823077, 2.897627072040919, 8.02475405112268e-06, 6
20, '11170', '11175', 1.1729567896967552, 77.73164247699606, 0.7956535077784253, 5.896934534321417, 23.557414689387087, 4.421422467876482, 4.876159802394474e-06, 0.28583650312473097, 29.76251804293497, 4.876159802394474e-06, 6
21, '11171', '11176', 0.3292277294486077, 35.91068283363916, 24.330298358472646, 1.607297427741642, 30.33279974995844, 41.596346567735054, 2.232729067808778e-07, 21.374374496974497, 23.69257314691845, 2.232729067808778e-07, 6
22, '11172', '11177', 0.20645162924290972, 30.66779739325648, 17.304979839540465, 1.1870342994677827, 20.820735858478884, 39.08447336129848, 9.97089969459499e-07, 18.25762640380185, 21.191284901029576, 9.97089969459499e-07, 6
23, '11173', '11178', 0.09160106615777952, 9.83970900582159, 5.3691515128778065, 0.5943630133068645, 14.469450272827089, 16.907645892297296, 1.2819174508754195e-06, 14.273951438519873, 14.112530066133559, 1.2819174508754195e-06, 6
24, '11174', '11179', 0.007725139153137661, 2.203454785881206, 2.8759226365747423, 0.11020202720104155, 5.867054978126873, 11.200991041153486, 8.835310565844782e-07, 6.487857211679739, 10.958192588008387, 8.835310565844782e-07, 6
25, '11175', '11180', 0.1735073069307882, 0.13457543754272194, 0.01039607018805122, 0.2139787081139568, 0.11144479626925463, 1.3870307404050095, 6.644196160464323e-06, 0.8181169212360864, 2.6445627576649713, 6.644196160464323e-06, 6
26, '11176', '11181', 0.21889943385394872, 0.5299508273699907, 0.011430703491160321, 0.13110797497400828, 0.0023500604870091563, 0.9708737710337942, 2.8894028270313402e-06, 0.43532077201493635, 1.790900409733709, 2.8894028270313402e-06, 6
27, '11177', '11182', 0.24432949255742997, 1.4374643626008634, 0.32669285434054984, 0.35457431243282045, 0.756655682350825, 0.021537907664602507, 1.635123241112372e-05, 0.01872324465588293, 0.11695193773471146, 1.635123241112372e-05, 6
28, '11178', '11183', 0.37939556299933486, 2.2456794280945047, 0.6032289408146916, 0.47560421401193764, 1.3393156873646603, 0.07620575873465896, 1.7354190780645646e-05, 0.10357372691807143, 0.040593614451190696, 1.7354190780645646e-05, 6
29, '11179', '11184', 0.1795952679421795, 1.4207640401645136, 0.4495463250825651, 0.23184638253646828, 1.1143256874788818, 0.38249815308724067, 3.862303215018995e-06, 0.3243192850930008, 0.07546545286709616, 3.862303215018995e-06, 6
30, '11180', '11185', 0.21238851880806298, 2.8537226108329037, 1.476670640383432, 0.2950387373903176, 4.029729566137576, 3.47595235280329, 2.543281331483113e-06, 2.1779892689256144, 2.095761150041099, 2.543281331483113e-06, 6
31, '11181', '11186', 0.22025491169277078, 7.0386765452212785, 7.738396825039672, 0.740926202044875, 10.727623057427138, 17.685894413516735, 5.824815112480446e-07, 6.700452095447474, 8.141073809922318, 5.824815112480446e-07, 6
32, '11182', '11187', 0.15072681075566052, 6.07564041532919, 9.548999754548504, 0.583004390289009, 11.132373375599855, 18.53213672996594, 1.9760732204818994e-07, 12.549090169024794, 13.219819238077037, 1.9760732204818994e-07, 6
33, '11183', '11188', 0.08920705866512524, 4.7880345439580765, 7.25553200967903, 0.5065628217870568, 10.648082419106743, 17.358471387970212, 3.660757928270142e-07, 8.54891450670317, 12.416604501988559, 3.660757928270142e-07, 6
34, '11184', '11189', 0.0023699175852631843, 10.029153924044522, 15.691707979022794, 0.798596678189373, 27.62778209222256, 66.33436795685066, 3.6732745485802375e-07, 0.2357225275348549, 34.74118150770664, 3.6732745485802375e-07, 6
35, '11185', '11190', 0.08140189823823452, 18.677433806493582, 53.73284155788133, 1.4054182251289973, 7.166966229294815, 11.472371989120859, 7.851136816783864e-07, 37.11360281934412, 6.382109540027386, 7.851136816783864e-07, 6
36, '11186', '11191', 0.16082434703116633, 21.680801719645615, 39.34534544592316, 2.056960895616399, 0.0027769682240030985, 3.675089859069672, 5.059063665394768e-10, 43.526645600970596, 21.316254044973903, 5.059063665394768e-10, 6
37, '11187', '11192', 0.08333778685358428, 12.828064856967103, 33.7928063431209, 1.7399880728080461, 2.893218421024585, 3.9508877294111358, 6.576112570082975e-08, 52.85231040127201, 11.475862463849126, 6.576112570082975e-08, 6
38, '11188', '11193', 0.18019348466761986, 21.019737415856298, 37.26952894720307, 2.198337045026747, 0.0804870198221872, 1.0558795446627869, 2.7485283581199727e-06, 42.99282537358613, 9.352154880399212, 2.7485283581199727e-06, 6
39, '11189', '11194', 0.29770589392530056, 89.08305758570441, 51.357869252393584, 2.663247252322037, 12.204622170020286, 6.899196303014957e-05, 4.843443752594655e-06, 62.83430585157839, 0.5030137111686059, 4.843443752594655e-06, 6
40, '11190', '11195', 0.0040597554709101424, 39.5462316745236, 40.976549522896676, 1.8332794467688132, 30.790964691776935, 5.7659941428685215, 1.337226668541932e-06, 52.059908473704354, 5.125019941788423, 1.337226668541932e-06, 6
41, '11191', '11196', 0.003592112658000135, 4.831821142349838, 16.129127587214498, 0.7364356513585655, 1.4011450438381559, 0.43564063348157234, 7.828761662694592e-06, 97.21938635875995, 9.174630393363316, 7.828761662694592e-06, 6
42, '11192', '11197', 0.023321001187719625, 32.24250495406977, 33.99260767900364, 1.0890553507497316, 71.35595819021637, 37.55244562038661, 3.1446946453526632e-09, 6.759989585880476, 1.1251961425478498, 3.1446946453526632e-09, 6
43, '11193', '11198', 0.06780347128375297, 25.06830105755307, 39.51038819937844, 0.7141970079765692, 71.75841787605259, 70.35325667459347, 1.6683061468547255e-07, 12.321561115095392, 2.8872499669235054, 1.6683061468547255e-07, 6
44, '11194', '11199', 0.1903703891791233, 7.1378114576260145, 39.56887455886408, 0.3272704982851451, 59.66650336316002, 44.95015027447175, 9.235714008987367e-06, 102.29589614091674, 3.968821959577568, 9.235714008987367e-06, 6
45, '11195', '11200', 0.20016798997470975, 4.058999500160155, 20.230765620772445, 0.14109665895036017, 7.714979921125234, 14.34728671115613, 5.7578345244117335e-05, 164.77984984321301, 0.3219119605900609, 5.7578345244117335e-05, 6
46, '11196', '11201', 0.4474417399842565, 5.4835916326147185, 64.51029048208147, 0.028039541041861904, 87.34323643475363, 151.24149249812854, 5.522924438785984e-06, 45.94519315110142, 9.670050000489084, 5.522924438785984e-06, 6
47, '11197', '11202', 0.42208048629754913, 1.6022882674517405, 16.68958622548962, 0.001725274544378555, 5.045791844713904, 20.979614145941014, 3.213388750950897e-05, 86.30424104543727, 0.053883737799517384, 3.213388750950897e-05, 6
48, '11198', '11203', 0.5207309847276385, 0.9011143440077696, 21.028395536543258, 0.00022573036605623518, 38.60955580288851, 124.6792660140236, 1.0689206130566587e-05, 83.75617922865786, 4.8789747276719595, 1.0689206130566587e-05, 6
49, '11199', '11204', 0.3933344664232017, 0.5590067668791221, 11.434695469572262, 0.0009013954724818064, 2.67826881506393, 28.128783213964198, 3.4524421401040985e-05, 44.09848936098774, 3.9626064950446107, 3.4524421401040985e-05, 6
50, '11200', '11205', 0.6322986611418315, 0.08260090547690258, 12.39030083638005, 0.19313015525364108, 34.551531707762706, 139.2804069838021, 9.719098590174618e-07, 4.391313068109014, 11.38029708235132, 9.719098590174618e-07, 6
51, '11201', '11206', 0.7643662058004033, 0.7434643215820103, 4.753161239206349, 0.2605298182409719, 6.218913206481602, 24.003132109697844, 0.0003549262306084544, 8.545761113522587, 8.955781547306799, 0.0003549262306084544, 6
52, '11202', '11207', 1.0126919380905406, 1.5631813553528104, 2.4720173212703145, 0.4192782210844257, 0.3878258575551605, 20.34916973336658, 6.640917333765892e-06, 16.06013788481596, 19.051191615380958, 6.640917333765892e-06, 6
53, '11203', '11208', 2.3390008861066605, 4.972742710975808, 0.1675790918655773, 2.1880531111999204, 25.231714633847332, 13.747207352244914, 0.0003581487857473066, 124.51403144098094, 62.39511515687468, 0.0003581487857473066, 6
54, '11204', '11209', 2.3408185671259076, 8.21578700573724, 0.023786704012103366, 3.173555726135021, 0.7458295920622824, 21.864580222799304, 0.0006263765254290767, 87.51071707152823, 55.23975800100834, 0.0006263765254290767, 6
55, '11205', '11210', 1.9983211535618608, 8.087849733474513, 0.6487559794233135, 3.2277166754685283, 0.743151263918719, 7.679304657409602, 0.0002863546782809513, 18.798658662512935, 100.68263761888466, 0.0002863546782809513, 6
56, '11206', '11211', 1.1134797048913612, 7.428634152031236, 0.5167864801035336, 2.3670114449914905, 0.13757309234752402, 10.019908277314471, 0.0008213305442161846, 15.532576481531635, 87.19237208472714, 0.0008213305442161846, 6
57, '11207', '11212', 1.9054562798874173, 9.979720346655313, 1.0004012987207176, 1.7170816383890184, 0.07652482428462637, 11.532144981593092, 5.262038505489592e-05, 34.29744903741175, 125.90355796815948, 5.262038505489592e-05, 6
58, '11208', '11213', 0.17363208926838425, 3.4633660407138365, 0.23472060428574437, 0.09605492181239939, 0.5256949561267312, 14.687390909195756, 0.004240866264178189, 34.470010579156224, 111.98091933656542, 0.004240866264178189, 6
59, '11209', '11214', 0.28197032443984327, 8.512641085208315, 0.9242826867275653, 0.007034783237618081, 1.4112858500328826, 22.292656051871745, 0.010184826685222248, 50.97118903561295, 137.0717748580537, 0.007034783237618081, 3
60, '11210', '11215', 0.10054183750583068, 4.055189369773871, 0.30295080994223156, 0.14153744289855297, 2.0019202654925863, 18.124484696949366, 0.013819323390634963, 41.269072063154454, 107.29327683773681, 0.013819323390634963, 6
61, '11211', '11216', 0.00017969154933817136, 4.348584344204539, 24.33502617878389, 0.7504161842770287, 4.565015826247475, 18.2373550843497, 0.023938705206333566, 55.63567965742914, 89.98595219811341, 0.00017969154933817136, 0
62, '11212', '11217', 0.24158252328493646, 13.103884783659169, 17.010322507125238, 2.4542802716264447, 4.833684941661943, 2.975796996456225, 0.041010118748595836, 40.7557703494831, 72.74735969753328, 0.041010118748595836, 6
63, '11213', '11218', 0.192450909257591, 0.10764264535333101, 13.373171679155348, 2.8254419675891427, 2.7676632192778925, 0.1363002713566317, 0.04145742167560584, 27.58396327943865, 23.583291886026018, 0.04145742167560584, 6
64, '11214', '11219', 0.10979151815073696, 2.294433265453236, 14.497040854076658, 2.3431456742972756, 4.582298867434531, 25.687986408193865, 0.016160048310759345, 23.580962402948217, 59.33219178000968, 0.016160048310759345, 6
65, '11215', '11220', 1.7558484780376062, 29.375615157219727, 106.59274198355797, 10.283186918634101, 29.878423595659115, 1003.9342355469707, 0.0654145872906362, 3.411063337419421, 129.6446806314052, 0.0654145872906362, 6
66, '11216', '11221', 1.8935742844269186, 0.16709032615455843, 109.98924051855283, 11.415716921128535, 4.253001499604579, 932.653211033452, 0.04614204245250364, 5.179598750579316, 204.56976558191036, 0.04614204245250364, 6
67, '11217', '11222', 1.4995107538374128, 1.8056986631620475, 17.67924539866749, 11.077382503670435, 2.749292872475962, 3.461074266485653, 0.016953382237261394, 0.5745469465433963, 90.5058153297432, 0.016953382237261394, 6
68, '11218', '11223', 1.335115360143405, 16.594137758112083, 141.1288285858691, 15.4600365394856, 3.2843322227623872, 1768.731180182789, 0.014580093501465052, 0.000626371770465331, 878.4081333858339, 0.000626371770465331, 7
69, '11219', '11224', 2.9689666152776795, 38.4819247628368, 1075.8932526120916, 22.199986228516536, 12.569255261276396, 1409.2024070821353, 0.019683414232961383, 1.6300667389533743, 701.3041212121025, 0.019683414232961383, 6
70, '11220', '11225', 2.6525523039299657, 47.64841858254749, 427.8020556743868, 19.563843090145383, 25.6310547444466, 795.3612840734459, 0.006121698085597649, 4.3321541580953635, 699.8460302149797, 0.006121698085597649, 6
71, '11221', '11226', 0.81311570471971, 12.397227130366502, 251.54929962963797, 13.643168381359146, 16.484962478562238, 305.9435276398435, 0.0034641264377521797, 1.9207357187742815, 413.1027097371989, 0.0034641264377521797, 6
72, '11222', '11227', 3.366812154455147, 59.68019123705767, 203.33155955706025, 26.15489650011682, 48.18166437355467, 100.4049004578419, 0.009008014786449081, 8.746249098924238, 47.93725653144429, 0.009008014786449081, 6
73, '11223', '11228', 1.4587981919481905, 52.54227117654318, 5.386107413101854, 16.480707339746914, 40.58169785910286, 0.9776016547537871, 0.0017386313561278954, 3.7554289454274112, 52.946928131450704, 0.0017386313561278954, 6
74, '11224', '11229', 1.5272179139431188, 49.03454626324765, 0.043980297389119904, 19.211703839482652, 40.484624650071055, 4.406074148715163, 0.0020513569380114505, 4.262868470709691, 10.147724082699142, 0.0020513569380114505, 6
75, '11225', '11230', 0.48390036996819674, 15.623312528487588, 10.100106628086053, 9.88471384818746, 22.634878652972702, 1.0852193718615268, 0.0008798623120245853, 2.213837242315094, 162.61877833036488, 0.0008798623120245853, 6
76, '11226', '11231', 2.8612962889133655, 74.14564308064291, 4.831340051174493, 24.09113196010003, 57.293049097188714, 0.2833856112617674, 0.004541974774788182, 4.523308920543968, 0.13453859639227606, 0.004541974774788182, 6
77, '11227', '11232', 1.6293633494620394, 62.767950140172616, 7.928976421852951, 18.653310030481407, 57.17132214234175, 0.00021770945848320622, 0.012447201707040334, 3.8916228938089716, 25.591314937594007, 0.00021770945848320622, 5
78, '11228', '11233', 2.4514920651841408, 78.45001976202275, 1.9640007291309445, 24.456342101620976, 75.24560161589852, 4.1498359758682, 0.02386632951956713, 4.162669935703889, 6.9675991258650924, 0.02386632951956713, 6
79, '11229', '11234', 2.468579202792398, 112.33738540010472, 4.443476203552791, 29.58275353309, 106.62809238542104, 8.475926961869845, 0.046582433773139975, 0.6513582599218672, 28.05924386274478, 0.046582433773139975, 6
80, '11230', '11235', 4.31686461343412, 143.72069373549402, 5.119215019829028, 38.77450458659246, 139.0890029035254, 21.779240526812828, 0.09116660822911715, 0.5832794909891028, 13.724102498745424, 0.09116660822911715, 6
81, '11231', '11236', 1.8683637034718146, 109.11529190438978, 21.184919670778072, 26.31212645778669, 110.52135454603649, 4.536533840510458, 0.06756212517201732, 0.5700211226767671, 37.63798792628427, 0.06756212517201732, 6
82, '11232', '11237', 2.682304034863492, 105.05739742752576, 18.83564271395244, 17.277779415228224, 91.25781331201233, 38.31519161419442, 0.13909251578269632, 1.6767257214565348, 12.717354046323237, 0.13909251578269632, 6
83, '11233', '11238', 1.5932132347874273, 105.6909044928043, 26.487356667672657, 17.408563622777592, 123.97561485158803, 104.52075689041885, 0.13300899526600407, 1.2264542343133513, 1.007391949741887, 0.13300899526600407, 6
84, '11234', '11239', 2.321500393709414, 86.04196486808723, 26.828214176930487, 12.27571166245093, 93.05662952287184, 51.30313306354219, 0.283666808090576, 0.7575587232749967, 26.08381966005345, 0.283666808090576, 6
85, '11235', '11240', 3.060375820507261, 101.58311702000447, 27.66587180204283, 14.568791245075374, 124.27634652367851, 37.45833833136771, 0.2528710667218128, 0.37778708912188463, 37.01132085280756, 0.2528710667218128, 6
86, '11236', '11241', 2.001946915173903, 80.29135928094911, 20.24352459230272, 11.197151699871085, 100.721837034479, 35.615725569329015, 0.3227146923620836, 0.22636690171524165, 37.861185509937286, 0.22636690171524165, 7
87, '11237', '11242', 3.2459428929441856, 109.0324244986632, 35.57146573657883, 18.2507689076092, 165.581080567973, 60.34682655533834, 0.4944270113194307, 0.2892513583924625, 28.491849500853505, 0.2892513583924625, 7
88, '11238', '11243', 3.638359440580089, 86.5796231199638, 22.748555705129547, 13.531482816339121, 131.41329772654353, 41.94056869606379, 0.928237653399492, 0.12883899713330393, 26.415716476494936, 0.12883899713330393, 7
89, '11239', '11244', 2.640315064942115, 74.48030932093752, 21.05908061678042, 11.90019238213813, 123.60203620884567, 37.47486411652426, 1.1339702047407627, 0.092527899628295, 24.442794222752354, 0.092527899628295, 7
90, '11240', '11245', 2.4583823764811683, 49.18991430604933, 20.157790014065768, 9.570448208442258, 103.28765669942732, 30.93631383869797, 1.38203968625659, 0.0197528204124906, 11.191867698098633, 0.0197528204124906, 7
91, '11241', '11246', 2.3359612045023823, 66.42207407065962, 26.711375748127693, 11.590979074380868, 127.26810777633, 37.88809550880978, 1.9169126144477246, 0.013308525923495296, 14.761009858868931, 0.013308525923495296, 7
92, '11242', '11247', 0.9153305976816775, 18.475524551315402, 7.680951197690774, 4.367763796981535, 58.19016355054032, 18.05001045672634, 1.3065999915126127, 0.004159257740006306, 5.086791259191386, 0.004159257740006306, 7
93, '11243', '11248', 0.6040740952886523, 20.086412274427857, 7.639819553020288, 3.889709814251546, 68.62159731472275, 25.242407980994358, 1.9450994479885964, 0.006591492673729826, 9.363856456986696, 0.006591492673729826, 7
94, '11244', '11249', 0.25870609132313405, 16.405672713146714, 5.768537478239125, 2.9450621422076892, 59.546591694612516, 23.685462119119848, 1.8584083564064713, 0.0059967645201580155, 9.350416751375633, 0.0059967645201580155, 7
95, '11245', '11250', 0.08167983999563067, 4.9918488657681905, 2.5268731551264523, 1.0032613599289562, 28.905138526745077, 13.379844146066034, 0.9721147841287916, 0.007083985419965855, 5.019073081734859, 0.007083985419965855, 7
96, '11246', '11251', 0.026255545115090095, 4.258248423386476, 3.100494318967378, 0.9331061776555458, 31.688536647940055, 16.65415502591918, 1.0187360485017507, 0.008780697954731631, 6.559702201062464, 0.008780697954731631, 7
97, '11247', '11252', 1.1727250634615633e-06, 2.9922884129189384, 2.629702650456366, 0.4975582853708751, 26.270840307652406, 15.572503011497304, 0.9173860368717932, 0.07418847480281077, 6.6826184100833075, 1.1727250634615633e-06, 0
98, '11248', '11253', 0.004988894617783457, 0.865266903298334, 1.3073435541531495, 0.14024820121059012, 14.687738124281168, 11.474788290827803, 0.6076872616870368, 0.11039045793950208, 6.457184491191811, 0.004988894617783457, 0
99, '11249', '11254', 0.0020934377699750734, 0.6097277358563247, 1.2445532302343878, 0.10702571016771856, 13.225561993688245, 11.933878007999965, 0.5717984393568862, 0.10567470539116641, 7.867783283754989, 0.0020934377699750734, 0
100, '11250', '11255', 0.01699579451367428, 0.5494531212400524, 1.2362412243774656, 0.05288094117673925, 15.571095535208372, 15.300205102926157, 0.6979409382507953, 0.12417561837612201, 10.83311277852863, 0.01699579451367428, 0
101, '11251', '11256', 0.36314526782371104, 0.06439315953811331, 0.18414088311495735, 0.037045274197311295, 7.472650539429196, 8.767512325197458, 0.39298868532344855, 0.1422782942977543, 8.783301803762015, 0.037045274197311295, 3
102, '11252', '11257', 0.6235749285244765, 0.0001088183716074255, 0.023868244855552945, 0.7443746803276099, 5.460644728434602, 7.75356441134187, 0.1435569830371186, 0.14554198149598108, 11.965643373046134, 0.0001088183716074255, 1
103, '11253', '11258', 0.8088890454391731, 0.11527494844182229, 0.05012251813471735, 0.4724218018581361, 3.706990794599335, 5.763912712581259, 0.1486486357162562, 0.19775522971725934, 11.30621192300373, 0.05012251813471735, 2
104, '11254', '11259', 1.2427082883919525, 0.04870801455710083, 0.0008929719296013744, 0.3784439581575185, 6.444114548145308, 9.49860065879426, 0.3196560688167871, 0.2981085190612909, 17.514368201929983, 0.0008929719296013744, 2
105, '11255', '11260', 0.7326399911517569, 0.03108079300126665, 0.00020876298072025016, 0.2878484064810074, 4.463919315289843, 7.123134180610805, 0.2202840048319752, 0.27907568586019593, 13.137175071206912, 0.00020876298072025016, 2
106, '11256', '11261', 0.619625618765042, 0.031044130385496693, 0.3860936617730317, 0.07275298764341986, 9.865659538600141, 13.716814913860617, 0.5158027185608525, 0.5209861615068725, 20.31507753074402, 0.031044130385496693, 1
107, '11257', '11262', 0.09621002915410148, 0.2873718640850065, 1.342188162858534, 0.26440050800955817, 19.452073247117596, 22.233101550027868, 1.4444590320495223, 0.7953154016320383, 25.28847465670333, 0.09621002915410148, 0
108, '11258', '11263', 0.019271023426714606, 0.4719281022883024, 1.558745079839369, 0.1095419623673024, 13.210606039516279, 16.091297317200087, 0.899890348680632, 0.6638780017449655, 20.68188690466286, 0.019271023426714606, 0
109, '11259', '11264', 0.14430995495230547, 0.368118163737595, 1.2024671049090472, 0.02161124744631948, 9.757440017803901, 11.230559713190416, 0.600145569191227, 0.5802845579657436, 15.274344249166973, 0.02161124744631948, 3
110, '11260', '11265', 0.0019252668082541669, 3.927083639200873, 5.831328935139254, 0.6426976533223439, 37.063126386789236, 36.09234429895878, 2.5119813855582294, 1.8378203960537576, 28.116392571945653, 0.0019252668082541669, 0
111, '11261', '11266', 0.0261274858571916, 3.399691445823251, 6.4893815801816, 1.2968940057292002, 38.89562466700431, 35.168511786309864, 3.14763872728237, 2.1874603123938527, 20.460563655179612, 0.0261274858571916, 0
112, '11262', '11267', 0.37293877886988014, 3.2355801979074386, 8.608502989389365, 2.8694680073186305, 43.52241758701007, 37.74849642225513, 4.389715437955829, 2.3961706989668983, 31.188300087808102, 0.37293877886988014, 0
113, '11263', '11268', 1.0034130081339896, 7.637708281225969, 15.425919295426468, 4.711286736148622, 70.30408668160908, 64.02388223243997, 7.915689273319515, 3.3994386792628575, 4.01226696649934, 1.0034130081339896, 0
114, '11264', '11269', 1.467858017729725, 6.369447979534243, 17.200831023641513, 6.128720509970265, 73.29062080644599, 72.21307272804916, 9.6671379879877, 3.38582078759606, 1.1584427858946498, 1.1584427858946498, 8
115, '11265', '11270', 1.1007624777764846, 5.03419195300944, 13.759025300942142, 5.155482891947031, 56.93201272311512, 58.5411213331156, 9.571604761104254, 4.1158002110187795, 0.8748003476887476, 0.8748003476887476, 8
116, '11266', '11271', 1.5937959040428638, 8.415597788248363, 19.657248243076765, 6.061695880889658, 67.89566310585451, 76.96244597785062, 14.180596016678692, 4.6599207951636, 1.2713324553703984, 1.2713324553703984, 8
117, '11267', '11272', 0.6695276008834163, 5.20842205216519, 12.071511990835461, 3.3098275342179164, 48.12265422383666, 54.21245467606445, 9.610426611866444, 4.3487623366274875, 0.5910647438576042, 0.5910647438576042, 8
118, '11268', '11273', 0.5564848627955463, 4.116460958272228, 9.879906580687248, 2.734416934805054, 36.681676921313056, 46.49307428645102, 8.192594316071563, 4.3399585676606875, 1.081879880316606, 0.5564848627955463, 0
119, '11269', '11274', 0.7476529350045134, 6.60351494669618, 21.963090745794034, 3.2467741192965747, 47.05414579021658, 62.827101764569534, 12.183838060462278, 5.18998734798879, 4.640108552255754, 0.7476529350045134, 0
