Line #,Navigation Direction,Padding,x,y,z,z_Relative,mpry0,mpry1,mpry2,pitch,roll,yaw,vgx,vgy,vgz,templ,emph,tof,h,bat,baro,time,agx,agy,agz
116,[0 0 0 0 0 0 0 0],        ,0, 32, 40, 78,0,0,  0,  0,  -5,  0,  0,  0,  80,  82,  78,  40,  39,  1882.78,  364,  6.0,  3.0,  -993.0
117,[0 0 0 0 0 0 0 0],        ,0, 32, 40, 78,0,0,  0,  0,  -5,  0,  0,  0,  79,  81,  78,  40,  39,  1882.86,  364,  10.0,  3.0,  -1001.0
118,[0 0 0 0 0 0 0 0],        ,0, 32, 40, 79,0,0,  1,  0,  -5,  0,  0,  0,  79,  81,  79,  40,  39,  1882.79,  364,  4.0,  5.0,  -1005.0
119,[0 0 0 0 0 0 0 0],        ,0, 32, 40, 79,0,0,  0,  0,  -5,  0,  0,  0,  79,  81,  79,  40,  39,  1882.77,  364,  -2.0,  3.0,  -990.0
120,[0 0 0 0 0 0 0 0],        ,0, 32, 40, 79,0,0,  0,  0,  -5,  0,  0,  0,  79,  81,  79,  40,  39,  1882.76,  364,  -3.0,  2.0,  -1005.0
121,[0 0 0 0 0 0 0 0],        ,0, 32, 40, 79,0,0,  0,  0,  -5,  0,  0,  0,  79,  81,  79,  40,  39,  1882.86,  365,  2.0,  -1.0,  -991.0
122,[0 0 0 0 0 0 0 0],        ,0, 32, 40, 79,0,0,  0,  0,  -5,  0,  0,  0,  79,  81,  79,  40,  39,  1882.86,  365,  2.0,  -1.0,  -991.0
123,[0 0 0 0 0 0 0 0],        ,0, 32, 40, 80,0,0,  0,  0,  -5,  0,  0,  0,  79,  81,  80,  40,  39,  1882.89,  365,  0.0,  6.0,  -1003.0
124,[0 0 Foward 0 0 0 0 0],        ,0, 33, 40, 80,0,0,  0,  0,  -5,  0,  0,  0,  79,  81,  80,  40,  39,  1882.88,  365,  -11.0,  9.0,  -993.0
125,[0 0 Foward 0 0 0 0 0],        ,0, 34, 40, 80,0,0,  0,  0,  -5,  0,  0,  0,  79,  81,  80,  40,  39,  1882.8,  365,  -4.0,  8.0,  -1004.0
126,[0 0 Foward 0 0 0 0 0],        ,0, 35, 40, 80,0,0,  0,  0,  -5,  0,  0,  0,  79,  81,  80,  40,  39,  1882.81,  365,  8.0,  -1.0,  -991.0
127,[0 0 Foward 0 0 0 0 0],        ,0, 36, 40, 80,0,0,  0,  0,  -5,  0,  0,  0,  79,  81,  80,  40,  39,  1882.89,  365,  -16.0,  9.0,  -1008.0
128,[0 0 Foward 0 0 0 0 0],        ,0, 37, 40, 80,0,0,  0,  0,  -5,  0,  0,  0,  79,  81,  80,  40,  39,  1882.89,  365,  -16.0,  9.0,  -1008.0
129,[0 0 Foward 0 0 0 0 0],        ,0, 38, 40, 80,0,0,  -1,  0,  -5,  0,  0,  0,  79,  81,  80,  40,  39,  1882.86,  366,  0.0,  3.0,  -1005.0
130,[0 0 Foward 0 0 0 0 0],        ,0, 39, 40, 80,0,0,  0,  0,  -5,  0,  0,  0,  79,  81,  80,  40,  39,  1882.87,  366,  -1.0,  10.0,  -1000.0
131,[0 0 Foward 0 0 0 0 0],        ,0, 40, 40, 79,0,0,  0,  0,  -5,  0,  0,  0,  79,  82,  79,  40,  39,  1882.9,  366,  0.0,  0.0,  -989.0
132,[0 0 Foward 0 0 0 0 0],        ,0, 41, 40, 80,0,0,  0,  0,  -5,  -1,  0,  0,  79,  82,  80,  40,  39,  1882.82,  366,  -15.0,  22.0,  -999.0
133,[0 0 Foward 0 0 0 0 0],        ,0, 42, 40, 79,0,0,  0,  0,  -5,  -1,  0,  0,  79,  82,  79,  40,  39,  1882.97,  366,  -1.0,  4.0,  -999.0
134,[0 0 Foward 0 0 0 0 0],        ,0, 43, 40, 79,0,0,  0,  0,  -5,  -1,  0,  0,  79,  82,  79,  40,  39,  1882.95,  366,  -13.0,  -4.0,  -1004.0
135,[0 0 Foward 0 0 0 0 0],        ,0, 44, 40, 79,0,0,  0,  0,  -5,  -1,  0,  0,  79,  82,  79,  40,  39,  1882.94,  367,  -20.0,  10.0,  -1002.0
136,[0 0 Foward 0 0 0 0 0],        ,0, 45, 40, 78,0,0,  0,  0,  -5,  -1,  0,  0,  79,  82,  78,  40,  39,  1882.9,  367,  -16.0,  -3.0,  -1001.0
137,[0 0 Foward 0 0 0 0 0],        ,0, 46, 40, 78,0,0,  0,  0,  -5,  -1,  0,  0,  79,  82,  78,  40,  39,  1882.8,  367,  -13.0,  6.0,  -992.0
138,[0 0 Foward 0 0 0 0 0],        ,0, 47, 40, 78,0,0,  0,  0,  -4,  -1,  0,  0,  79,  80,  78,  40,  39,  1883.0,  367,  -20.0,  4.0,  -993.0
139,[0 0 Foward 0 0 0 0 0],        ,0, 48, 40, 78,0,0,  0,  0,  -4,  -1,  0,  0,  79,  80,  78,  40,  39,  1882.95,  367,  -8.0,  5.0,  -982.0
140,[0 0 Foward 0 0 0 0 0],        ,0, 49, 40, 78,0,0,  0,  0,  -4,  -1,  0,  0,  79,  80,  78,  40,  39,  1882.93,  367,  -27.0,  13.0,  -997.0
141,[0 0 Foward 0 0 0 0 0],        ,0, 50, 40, 77,0,0,  0,  0,  -5,  -1,  0,  0,  79,  80,  77,  40,  39,  1883.03,  367,  -29.0,  6.0,  -991.0
142,[0 0 Foward 0 0 0 0 0],        ,0, 51, 40, 77,0,0,  0,  0,  -5,  -1,  0,  0,  79,  80,  77,  40,  39,  1882.88,  367,  -8.0,  11.0,  -1000.0
143,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 77,0,0,  0,  0,  -5,  -1,  0,  0,  79,  80,  77,  40,  39,  1882.87,  368,  -15.0,  14.0,  -1002.0
144,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 77,0,0,  0,  0,  -5,  -1,  0,  0,  79,  80,  77,  40,  39,  1882.96,  368,  -4.0,  11.0,  -986.0
145,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 77,0,0,  0,  0,  -5,  -1,  0,  0,  79,  80,  77,  40,  39,  1882.86,  368,  -22.0,  15.0,  -1007.0
146,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 77,0,0,  0,  0,  -5,  -1,  0,  0,  79,  80,  77,  40,  39,  1882.89,  368,  -25.0,  11.0,  -1012.0
147,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 77,0,0,  0,  0,  -5,  -1,  0,  0,  79,  80,  77,  40,  39,  1882.86,  368,  -14.0,  17.0,  -1005.0
148,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 76,0,0,  0,  0,  -5,  -1,  0,  0,  79,  80,  76,  40,  39,  1882.83,  368,  -26.0,  -9.0,  -1010.0
149,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 76,0,0,  0,  0,  -5,  -1,  0,  0,  79,  80,  76,  40,  39,  1882.74,  369,  -24.0,  12.0,  -998.0
150,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 76,0,0,  2,  0,  -5,  0,  0,  0,  79,  80,  76,  40,  39,  1882.8,  369,  -22.0,  -2.0,  -987.0
151,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 76,0,0,  1,  0,  -5,  0,  0,  0,  79,  80,  76,  40,  39,  1882.97,  369,  -9.0,  7.0,  -999.0
152,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 76,0,0,  0,  0,  -5,  0,  0,  0,  78,  80,  76,  40,  39,  1882.89,  369,  -12.0,  7.0,  -1000.0
153,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 76,0,0,  0,  0,  -5,  0,  0,  0,  78,  80,  76,  40,  39,  1882.87,  369,  -15.0,  7.0,  -1002.0
154,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 76,0,0,  0,  0,  -5,  0,  0,  0,  78,  80,  76,  40,  39,  1882.82,  369,  -10.0,  4.0,  -1006.0
155,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 76,0,0,  0,  0,  -5,  0,  0,  0,  78,  80,  76,  40,  39,  1882.88,  369,  0.0,  14.0,  -997.0
156,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 76,0,0,  0,  0,  -5,  0,  0,  0,  78,  80,  76,  40,  39,  1882.9,  370,  -1.0,  19.0,  -1007.0
157,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 76,0,0,  0,  0,  -5,  0,  0,  0,  78,  80,  76,  40,  39,  1882.97,  370,  -6.0,  -6.0,  -1003.0
158,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 76,0,0,  0,  0,  -5,  0,  0,  0,  78,  80,  76,  40,  39,  1882.99,  370,  0.0,  10.0,  -993.0
159,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 77,0,0,  0,  0,  -5,  0,  0,  0,  78,  80,  77,  40,  39,  1882.8,  370,  9.0,  25.0,  -1002.0
160,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 77,0,0,  0,  0,  -5,  0,  0,  0,  78,  80,  77,  40,  39,  1882.85,  370,  -9.0,  15.0,  -998.0
161,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 78,0,0,  0,  0,  -5,  0,  0,  0,  78,  80,  78,  40,  39,  1882.81,  370,  3.0,  12.0,  -998.0
162,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 78,0,0,  0,  0,  -5,  0,  0,  0,  78,  80,  78,  40,  39,  1882.8,  370,  -5.0,  0.0,  -991.0
163,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 78,0,0,  0,  0,  -5,  0,  0,  0,  78,  80,  78,  40,  38,  1882.86,  371,  -6.0,  12.0,  -984.0
164,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 78,0,0,  0,  0,  -5,  0,  0,  0,  78,  80,  78,  40,  38,  1882.85,  371,  -2.0,  0.0,  -1006.0
165,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 78,0,0,  0,  0,  -5,  0,  0,  0,  78,  80,  78,  40,  38,  1882.79,  371,  5.0,  2.0,  -984.0
166,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 78,0,0,  0,  0,  -5,  0,  0,  0,  78,  80,  78,  40,  38,  1882.81,  371,  11.0,  12.0,  -1000.0
167,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 78,0,0,  0,  0,  -5,  0,  0,  0,  79,  80,  78,  40,  38,  1882.82,  371,  -14.0,  1.0,  -985.0
168,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 78,0,0,  0,  0,  -5,  0,  0,  0,  79,  80,  78,  40,  38,  1882.87,  371,  -6.0,  3.0,  -1011.0
169,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 78,0,0,  0,  0,  -5,  0,  0,  0,  79,  80,  78,  40,  38,  1882.81,  371,  4.0,  11.0,  -1010.0
170,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 78,0,0,  0,  0,  -5,  0,  0,  0,  79,  80,  78,  40,  38,  1882.82,  371,  -4.0,  4.0,  -994.0
171,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 78,0,0,  0,  0,  -5,  0,  0,  0,  79,  80,  78,  40,  38,  1882.81,  372,  0.0,  0.0,  -1003.0
172,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 78,0,0,  0,  0,  -5,  0,  0,  0,  79,  80,  78,  40,  38,  1882.85,  372,  -8.0,  7.0,  -1002.0
173,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 78,0,0,  0,  0,  -5,  0,  0,  0,  79,  80,  78,  40,  38,  1882.84,  372,  -5.0,  0.0,  -995.0
174,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 78,0,0,  0,  0,  -5,  0,  0,  0,  78,  80,  78,  40,  38,  1882.81,  372,  -6.0,  19.0,  -1013.0
175,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 78,0,0,  0,  0,  -5,  0,  0,  0,  78,  80,  78,  40,  38,  1882.82,  372,  1.0,  6.0,  -994.0
176,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 78,0,0,  0,  0,  -5,  0,  0,  0,  78,  80,  78,  40,  38,  1882.85,  372,  2.0,  11.0,  -1006.0
177,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 78,0,0,  0,  0,  -5,  0,  0,  0,  78,  80,  78,  40,  38,  1882.71,  372,  -11.0,  17.0,  -1002.0
178,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 77,0,0,  0,  0,  -5,  0,  0,  0,  78,  80,  77,  40,  38,  1882.79,  373,  0.0,  2.0,  -1008.0
179,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 77,0,0,  0,  0,  -5,  0,  0,  0,  78,  80,  77,  40,  38,  1882.8,  373,  -13.0,  6.0,  -1001.0
180,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 77,0,0,  0,  0,  -5,  0,  0,  0,  78,  80,  77,  40,  38,  1882.89,  373,  -1.0,  -3.0,  -989.0
181,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 77,0,0,  0,  0,  -5,  0,  0,  0,  77,  80,  77,  40,  38,  1882.77,  373,  -16.0,  0.0,  -982.0
182,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 77,0,0,  0,  0,  -5,  0,  0,  0,  77,  80,  77,  40,  38,  1882.8,  373,  9.0,  -9.0,  -998.0
183,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 77,0,0,  0,  0,  -5,  0,  0,  0,  77,  80,  77,  40,  38,  1882.78,  373,  -7.0,  1.0,  -1007.0
184,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 76,0,0,  0,  0,  -5,  0,  0,  0,  77,  80,  76,  40,  38,  1882.83,  373,  -12.0,  7.0,  -991.0
185,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 76,0,0,  0,  0,  -7,  0,  0,  0,  77,  80,  76,  40,  38,  1882.81,  374,  2.0,  10.0,  -1001.0
186,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 76,0,0,  0,  0,  -9,  0,  0,  0,  77,  80,  76,  40,  38,  1882.85,  374,  5.0,  0.0,  -1001.0
187,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 76,0,0,  0,  0,  -14,  0,  0,  0,  77,  80,  76,  40,  38,  1882.8,  374,  -1.0,  -5.0,  -990.0
188,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 76,0,0,  0,  0,  -17,  0,  0,  0,  77,  80,  76,  40,  38,  1882.83,  374,  12.0,  5.0,  -1000.0
189,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 76,0,0,  0,  0,  -22,  0,  0,  0,  77,  80,  76,  40,  38,  1882.86,  374,  -3.0,  3.0,  -1006.0
190,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 76,0,0,  0,  0,  -24,  0,  0,  0,  77,  80,  76,  40,  38,  1882.88,  374,  0.0,  6.0,  -1006.0
191,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 76,0,0,  0,  0,  -27,  0,  0,  0,  77,  80,  76,  40,  38,  1882.8,  374,  0.0,  0.0,  -989.0
192,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 76,0,0,  0,  0,  -32,  0,  0,  0,  77,  80,  76,  40,  37,  1882.91,  375,  3.0,  10.0,  -994.0
193,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 76,0,0,  0,  0,  -35,  0,  0,  0,  77,  80,  76,  40,  37,  1882.87,  375,  1.0,  2.0,  -989.0
194,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 76,0,0,  0,  0,  -37,  0,  0,  0,  77,  80,  76,  40,  37,  1882.83,  375,  16.0,  5.0,  -1008.0
195,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 76,0,0,  0,  0,  -42,  0,  0,  0,  77,  80,  76,  40,  37,  1882.81,  375,  1.0,  10.0,  -1004.0
196,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 76,0,0,  0,  0,  -44,  0,  0,  0,  78,  80,  76,  40,  37,  1882.91,  375,  7.0,  11.0,  -995.0
197,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 76,0,0,  0,  0,  -48,  0,  0,  0,  78,  80,  76,  40,  37,  1882.87,  375,  3.0,  8.0,  -995.0
198,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 76,0,0,  0,  0,  -49,  0,  0,  0,  78,  80,  76,  40,  37,  1882.86,  375,  13.0,  12.0,  -995.0
199,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 77,0,0,  0,  0,  -51,  0,  0,  0,  78,  80,  77,  40,  37,  1882.91,  375,  2.0,  1.0,  -1003.0
200,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 76,0,0,  0,  0,  -54,  0,  0,  0,  78,  80,  76,  40,  37,  1883.0,  376,  35.0,  0.0,  -1002.0
201,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 76,0,0,  0,  0,  -56,  0,  0,  0,  78,  80,  76,  40,  37,  1882.9,  376,  7.0,  15.0,  -999.0
202,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 76,0,0,  0,  0,  -58,  0,  0,  0,  78,  80,  76,  40,  37,  1882.88,  376,  -6.0,  10.0,  -1007.0
203,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 76,0,0,  0,  0,  -61,  0,  0,  0,  78,  80,  76,  40,  37,  1882.83,  376,  2.0,  13.0,  -997.0
204,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 76,0,0,  0,  0,  -65,  0,  0,  0,  78,  80,  76,  40,  37,  1882.79,  376,  -3.0,  8.0,  -1006.0
205,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 76,0,0,  0,  0,  -67,  0,  0,  0,  78,  80,  76,  40,  37,  1882.87,  376,  -2.0,  1.0,  -990.0
206,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 76,0,0,  0,  0,  -69,  0,  0,  0,  78,  80,  76,  40,  37,  1882.92,  376,  -10.0,  6.0,  -1003.0
207,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 77,0,0,  0,  0,  -73,  0,  0,  0,  78,  80,  77,  40,  37,  1882.83,  377,  4.0,  -2.0,  -991.0
208,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 77,0,0,  0,  0,  -75,  0,  0,  0,  78,  80,  77,  40,  37,  1882.82,  377,  -12.0,  8.0,  -1001.0
209,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 77,0,0,  0,  0,  -77,  0,  0,  0,  78,  80,  77,  40,  37,  1882.84,  377,  -3.0,  -3.0,  -989.0
210,[0 0 0 0 0 0 YarLeft 0],        ,0, 52, 40, 77,0,0,  0,  0,  -82,  0,  0,  0,  77,  80,  77,  40,  37,  1882.79,  377,  5.0,  -5.0,  -983.0
211,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 78,0,0,  0,  0,  -84,  0,  0,  0,  77,  80,  78,  40,  37,  1882.93,  377,  -12.0,  2.0,  -992.0
212,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 78,0,0,  0,  0,  -86,  0,  0,  0,  77,  80,  78,  40,  37,  1882.86,  377,  9.0,  8.0,  -992.0
213,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 78,0,0,  0,  0,  -90,  0,  0,  0,  77,  80,  78,  40,  36,  1882.81,  377,  8.0,  -1.0,  -994.0
214,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 79,0,0,  0,  0,  -91,  0,  0,  0,  77,  80,  79,  40,  36,  1882.9,  378,  1.0,  7.0,  -988.0
215,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 78,0,0,  0,  0,  -91,  0,  0,  0,  77,  80,  78,  40,  36,  1882.84,  378,  -4.0,  12.0,  -1011.0
216,[0 0 0 0 0 0 0 0],        ,0, 52, 40, 78,0,0,  0,  0,  -91,  0,  0,  0,  77,  80,  78,  40,  36,  1882.78,  378,  0.0,  18.0,  -997.0
217,[0 0 Foward 0 0 0 0 0],        ,-1, 52, 40, 78,0,0,  0,  0,  -91,  0,  0,  0,  77,  80,  78,  40,  36,  1882.83,  378,  3.0,  14.0,  -1012.0
218,[0 0 Foward 0 0 0 0 0],        ,-2, 52, 40, 77,0,0,  0,  0,  -91,  0,  0,  0,  77,  80,  77,  40,  36,  1883.01,  378,  0.0,  6.0,  -1004.0
219,[0 0 Foward 0 0 0 0 0],        ,-3, 52, 40, 77,0,0,  0,  0,  -91,  0,  0,  0,  77,  80,  77,  40,  36,  1882.9,  378,  5.0,  10.0,  -1003.0
220,[0 0 Foward 0 0 0 0 0],        ,-4, 52, 40, 77,0,0,  0,  0,  -91,  0,  0,  0,  77,  80,  77,  40,  36,  1882.94,  378,  6.0,  20.0,  -1008.0
221,[0 0 Foward 0 0 0 0 0],        ,-5, 52, 40, 77,0,0,  0,  0,  -91,  0,  0,  0,  77,  80,  77,  40,  36,  1882.82,  379,  3.0,  20.0,  -1006.0
222,[0 0 Foward 0 0 0 0 0],        ,-6, 52, 40, 76,0,0,  -1,  0,  -91,  0,  0,  0,  77,  80,  76,  40,  36,  1882.89,  379,  -6.0,  9.0,  -1005.0
223,[0 0 Foward 0 0 0 0 0],        ,-7, 52, 40, 76,0,0,  0,  0,  -91,  0,  0,  0,  77,  80,  76,  40,  36,  1882.85,  379,  9.0,  15.0,  -994.0
224,[0 0 Foward 0 0 0 0 0],        ,-8, 52, 40, 76,0,0,  0,  0,  -91,  0,  1,  0,  77,  80,  76,  40,  36,  1882.83,  379,  -9.0,  20.0,  -1010.0
225,[0 0 Foward 0 0 0 0 0],        ,-9, 52, 40, 76,0,0,  0,  -1,  -91,  0,  1,  0,  77,  79,  76,  40,  36,  1882.89,  379,  -20.0,  14.0,  -1011.0
226,[0 0 Foward 0 0 0 0 0],        ,-10, 52, 40, 76,0,0,  0,  -1,  -91,  0,  1,  0,  77,  79,  76,  40,  36,  1882.92,  379,  -9.0,  22.0,  -1009.0
227,[0 0 Foward 0 0 0 0 0],        ,-11, 52, 40, 76,0,0,  0,  -1,  -91,  0,  1,  0,  77,  79,  76,  40,  36,  1882.82,  379,  -25.0,  21.0,  -1006.0
228,[0 0 Foward 0 0 0 0 0],        ,-12, 52, 40, 76,0,0,  0,  -1,  -91,  0,  1,  0,  77,  79,  76,  40,  36,  1882.82,  379,  -21.0,  21.0,  -1008.0
229,[0 0 Foward 0 0 0 0 0],        ,-13, 52, 40, 76,0,0,  0,  -1,  -91,  0,  1,  0,  77,  79,  76,  40,  36,  1882.77,  380,  -14.0,  21.0,  -995.0
230,[0 0 Foward 0 0 0 0 0],        ,-14, 52, 40, 76,0,0,  0,  0,  -91,  0,  1,  0,  77,  79,  76,  40,  36,  1882.74,  380,  -23.0,  9.0,  -1008.0
