Line #,Navigation Direction,Padding,x,y,z,z_Relative,mpry0,mpry1,mpry2,pitch,roll,yaw,vgx,vgy,vgz,templ,emph,tof,h,bat,baro,time,agx,agy,agz
231,[0 0 Foward 0 0 0 0 0],        ,-15, 52, 40, 76,0,0,  0,  0,  -91,  0,  1,  0,  77,  79,  76,  40,  36,  1882.87,  380,  -22.0,  9.0,  -994.0
232,[0 0 Foward 0 0 0 0 0],        ,-16, 52, 40, 77,0,0,  0,  0,  -91,  0,  1,  0,  76,  80,  77,  40,  36,  1882.82,  380,  -22.0,  7.0,  -998.0
233,[0 0 Foward 0 0 0 0 0],        ,-17, 52, 40, 76,0,0,  0,  0,  -91,  0,  1,  0,  76,  80,  76,  40,  36,  1882.79,  380,  -7.0,  15.0,  -997.0
234,[0 0 Foward 0 0 0 0 0],        ,-18, 52, 40, 77,0,0,  0,  0,  -91,  0,  1,  0,  76,  80,  77,  40,  36,  1882.87,  380,  -24.0,  9.0,  -1009.0
235,[0 0 Foward 0 0 0 0 0],        ,-19, 52, 40, 77,0,0,  0,  0,  -91,  0,  1,  0,  76,  80,  77,  40,  35,  1882.81,  380,  -11.0,  5.0,  -1002.0
236,[0 0 Foward 0 0 0 0 0],        ,-20, 52, 40, 77,0,0,  0,  0,  -91,  0,  1,  0,  76,  80,  77,  40,  35,  1882.81,  381,  -5.0,  13.0,  -987.0
237,[0 0 Foward 0 0 0 0 0],        ,-21, 52, 40, 76,0,0,  0,  0,  -91,  0,  1,  0,  76,  80,  76,  40,  35,  1882.78,  381,  -19.0,  -2.0,  -999.0
238,[0 0 Foward 0 0 0 0 0],        ,-22, 52, 40, 76,0,0,  0,  0,  -91,  0,  1,  0,  76,  80,  76,  40,  35,  1882.83,  381,  -21.0,  2.0,  -1002.0
239,[0 0 Foward 0 0 0 0 0],        ,-23, 52, 40, 76,0,0,  0,  0,  -91,  0,  1,  0,  77,  80,  76,  40,  35,  1882.83,  381,  -1.0,  2.0,  -998.0
240,[0 0 0 0 0 0 0 0],        ,-23, 52, 40, 75,0,0,  0,  0,  -91,  0,  1,  0,  77,  80,  75,  40,  35,  1882.81,  381,  -15.0,  19.0,  -1014.0
241,[0 0 0 0 0 0 0 0],        ,-23, 52, 40, 75,0,0,  0,  0,  -91,  0,  1,  0,  77,  80,  75,  40,  35,  1882.79,  381,  -31.0,  -15.0,  -995.0
242,[0 0 0 0 0 0 0 0],        ,-23, 52, 40, 75,0,0,  0,  0,  -91,  0,  1,  0,  77,  80,  75,  40,  35,  1882.78,  381,  -23.0,  -2.0,  -1015.0
243,[0 0 0 0 0 0 0 0],        ,-23, 52, 40, 75,0,0,  0,  0,  -91,  0,  1,  0,  77,  80,  75,  40,  35,  1882.77,  382,  -20.0,  12.0,  -1009.0
244,[0 0 0 0 0 0 0 0],        ,-23, 52, 40, 75,0,0,  0,  0,  -91,  0,  1,  0,  77,  80,  75,  40,  35,  1882.78,  382,  -19.0,  0.0,  -977.0
245,[0 0 0 0 0 0 0 0],        ,-23, 52, 40, 75,0,0,  0,  0,  -91,  0,  1,  0,  77,  80,  75,  40,  35,  1882.83,  382,  -13.0,  -6.0,  -981.0
246,[0 0 0 0 0 0 0 0],        ,-23, 52, 40, 75,0,0,  1,  0,  -91,  0,  1,  0,  77,  80,  75,  40,  35,  1882.69,  382,  -22.0,  -1.0,  -1011.0
247,[0 0 0 0 0 0 0 0],        ,-23, 52, 40, 75,0,0,  2,  0,  -91,  0,  0,  0,  77,  80,  75,  40,  35,  1882.78,  382,  -11.0,  -4.0,  -1007.0
248,[0 0 0 0 0 0 0 0],        ,-23, 52, 40, 75,0,0,  1,  0,  -91,  0,  0,  0,  77,  80,  75,  40,  35,  1882.79,  382,  -4.0,  9.0,  -1015.0
249,[0 0 0 0 0 0 0 0],        ,-23, 52, 40, 75,0,0,  0,  0,  -91,  0,  0,  0,  77,  80,  75,  40,  35,  1882.79,  382,  -3.0,  -8.0,  -1008.0
250,[0 0 0 0 0 0 0 0],        ,-23, 52, 40, 75,0,0,  0,  0,  -91,  0,  0,  0,  77,  80,  75,  40,  34,  1882.72,  383,  -14.0,  6.0,  -1014.0
251,[0 0 0 0 0 0 0 0],        ,-23, 52, 40, 75,0,0,  0,  0,  -91,  0,  0,  0,  77,  80,  75,  40,  34,  1882.74,  383,  3.0,  2.0,  -1001.0
252,[0 0 0 0 0 0 0 0],        ,-23, 52, 40, 75,0,0,  0,  0,  -91,  0,  0,  0,  77,  80,  75,  40,  34,  1882.78,  383,  -2.0,  -7.0,  -989.0
253,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 75,0,0,  0,  0,  -91,  0,  0,  0,  77,  80,  75,  40,  34,  1882.78,  383,  10.0,  16.0,  -999.0
254,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 75,0,0,  0,  0,  -91,  0,  0,  0,  76,  79,  75,  40,  34,  1882.81,  383,  -4.0,  4.0,  -1012.0
255,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 76,0,0,  0,  0,  -91,  0,  0,  0,  76,  79,  76,  40,  34,  1882.82,  383,  0.0,  5.0,  -1010.0
256,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 76,0,0,  0,  0,  -94,  0,  0,  0,  76,  79,  76,  40,  34,  1882.79,  383,  -13.0,  1.0,  -1009.0
257,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 76,0,0,  0,  0,  -97,  0,  0,  0,  76,  79,  76,  40,  34,  1882.83,  384,  4.0,  0.0,  -995.0
258,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 75,0,0,  0,  0,  -99,  0,  0,  0,  76,  79,  75,  40,  34,  1882.78,  384,  4.0,  14.0,  -1012.0
259,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 75,0,0,  0,  0,  -104,  0,  0,  0,  76,  79,  75,  40,  34,  1882.76,  384,  4.0,  7.0,  -1015.0
260,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 76,0,0,  0,  0,  -108,  0,  0,  0,  76,  79,  76,  40,  34,  1882.79,  384,  -9.0,  1.0,  -993.0
261,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 75,0,0,  0,  0,  -111,  0,  0,  0,  77,  79,  75,  40,  34,  1882.71,  384,  -7.0,  -6.0,  -999.0
262,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 75,0,0,  0,  0,  -113,  0,  0,  0,  77,  79,  75,  40,  34,  1882.7,  384,  -1.0,  4.0,  -1011.0
263,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 76,0,0,  0,  0,  -118,  0,  0,  0,  77,  79,  76,  40,  34,  1882.75,  384,  -12.0,  -14.0,  -1000.0
264,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 76,0,0,  0,  0,  -120,  0,  0,  0,  77,  79,  76,  40,  34,  1882.75,  385,  6.0,  8.0,  -1002.0
265,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 76,0,0,  0,  0,  -123,  0,  0,  0,  77,  79,  76,  40,  34,  1882.7,  385,  -2.0,  7.0,  -1009.0
266,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 76,0,0,  0,  0,  -127,  0,  0,  0,  77,  79,  76,  40,  34,  1882.75,  385,  -10.0,  5.0,  -997.0
267,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 76,0,0,  0,  0,  -129,  0,  0,  0,  77,  79,  76,  40,  34,  1882.8,  385,  1.0,  -5.0,  -995.0
268,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 77,0,0,  0,  0,  -134,  0,  0,  0,  77,  79,  77,  40,  34,  1882.82,  385,  1.0,  -3.0,  -992.0
269,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 76,0,0,  0,  0,  -136,  0,  0,  0,  77,  79,  76,  40,  34,  1882.75,  385,  -13.0,  3.0,  -1019.0
270,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 77,0,0,  0,  0,  -138,  0,  0,  0,  77,  79,  77,  40,  34,  1882.68,  385,  -9.0,  7.0,  -1003.0
271,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 77,0,0,  0,  0,  -142,  0,  0,  0,  77,  79,  77,  40,  33,  1882.8,  386,  -8.0,  5.0,  -1013.0
272,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 77,0,0,  0,  0,  -144,  0,  0,  0,  77,  79,  77,  40,  33,  1882.75,  386,  -20.0,  -14.0,  -1011.0
273,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 77,0,0,  0,  0,  -146,  0,  0,  0,  77,  79,  77,  40,  33,  1882.76,  386,  -13.0,  5.0,  -990.0
274,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 77,0,0,  0,  0,  -150,  0,  0,  0,  77,  79,  77,  40,  33,  1882.79,  386,  -5.0,  -13.0,  -994.0
275,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 77,0,0,  0,  0,  -152,  0,  0,  0,  77,  79,  77,  40,  33,  1882.86,  386,  -11.0,  7.0,  -1001.0
276,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 77,0,0,  0,  0,  -156,  0,  0,  0,  77,  80,  77,  40,  33,  1882.81,  386,  -11.0,  -13.0,  -999.0
277,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 77,0,0,  0,  0,  -158,  0,  0,  0,  77,  80,  77,  40,  33,  1882.74,  386,  -4.0,  5.0,  -1001.0
278,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 77,0,0,  0,  0,  -160,  0,  0,  0,  77,  80,  77,  40,  33,  1882.79,  386,  -3.0,  -2.0,  -1006.0
279,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 77,0,0,  0,  0,  -164,  0,  0,  0,  77,  80,  77,  40,  33,  1882.71,  387,  -13.0,  14.0,  -995.0
280,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 77,0,0,  0,  0,  -166,  0,  0,  0,  77,  80,  77,  40,  33,  1882.8,  387,  -20.0,  -7.0,  -999.0
281,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 77,0,0,  0,  0,  -168,  0,  0,  0,  77,  80,  77,  40,  33,  1882.8,  387,  -2.0,  5.0,  -1006.0
282,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 77,0,0,  0,  0,  -172,  0,  0,  0,  77,  80,  77,  40,  33,  1882.85,  387,  -3.0,  -6.0,  -998.0
283,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 77,0,0,  0,  0,  -174,  0,  0,  0,  77,  79,  77,  40,  33,  1882.84,  387,  -12.0,  1.0,  -1009.0
284,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 77,0,0,  0,  0,  -175,  0,  0,  0,  77,  79,  77,  40,  33,  1882.86,  387,  -13.0,  -1.0,  -1004.0
285,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 77,0,0,  0,  0,  -179,  0,  0,  0,  77,  79,  77,  40,  33,  1882.83,  387,  -7.0,  -3.0,  -981.0
286,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 77,0,0,  0,  0,  -179,  0,  0,  0,  77,  79,  77,  40,  33,  1882.83,  387,  -7.0,  -3.0,  -981.0
287,[0 0 0 0 0 0 YarLeft 0],        ,-23, 52, 40, 77,0,0,  0,  0,  -179,  0,  0,  0,  77,  79,  77,  40,  33,  1882.83,  387,  -7.0,  -3.0,  -981.0
288,[0 0 0 0 0 0 0 0],        ,-23, 52, 40, 76,0,0,  0,  0,  171,  0,  0,  0,  77,  79,  76,  40,  33,  1882.75,  388,  -7.0,  1.0,  -999.0
289,[0 0 0 0 0 0 0 0],        ,-23, 52, 40, 76,0,0,  0,  0,  169,  0,  0,  0,  77,  79,  76,  40,  33,  1882.82,  388,  -7.0,  -10.0,  -991.0
290,[0 0 Foward 0 0 0 0 0],        ,-23, 52, 40, 76,0,0,  0,  0,  165,  0,  0,  0,  76,  79,  76,  40,  33,  1882.82,  388,  -14.0,  7.0,  -1007.0
291,[0 0 Foward 0 0 0 0 0],        ,-23, 51, 40, 76,0,0,  0,  0,  164,  0,  0,  0,  76,  79,  76,  40,  33,  1882.79,  388,  -16.0,  -7.0,  -998.0
292,[0 0 Foward 0 0 0 0 0],        ,-23, 50, 40, 76,0,0,  0,  0,  164,  0,  0,  0,  76,  79,  76,  40,  33,  1882.81,  388,  -17.0,  -3.0,  -1013.0
293,[0 0 Foward 0 0 0 0 0],        ,-23, 49, 40, 76,0,0,  0,  0,  164,  0,  0,  0,  76,  79,  76,  40,  33,  1882.89,  389,  -15.0,  -15.0,  -1005.0
294,[0 0 Foward 0 0 0 0 0],        ,-23, 48, 40, 76,0,0,  -1,  0,  164,  0,  0,  0,  76,  79,  76,  40,  33,  1882.81,  389,  -4.0,  0.0,  -1012.0
295,[0 0 Foward 0 0 0 0 0],        ,-23, 47, 40, 77,0,0,  -1,  0,  164,  0,  0,  0,  76,  79,  77,  40,  33,  1882.78,  389,  -3.0,  0.0,  -1004.0
296,[0 0 Foward 0 0 0 0 0],        ,-23, 46, 40, 77,0,0,  -1,  0,  164,  0,  0,  0,  76,  79,  77,  40,  33,  1882.78,  389,  -16.0,  -5.0,  -1000.0
297,[0 0 Foward 0 0 0 0 0],        ,-23, 45, 40, 77,0,0,  -1,  0,  164,  0,  0,  0,  76,  79,  77,  40,  33,  1882.8,  389,  -16.0,  4.0,  -1010.0
298,[0 0 Foward 0 0 0 0 0],        ,-23, 44, 40, 77,0,0,  -1,  0,  164,  1,  0,  0,  75,  79,  77,  40,  33,  1882.81,  389,  -17.0,  -2.0,  -995.0
299,[0 0 Foward 0 0 0 0 0],        ,-23, 43, 40, 78,0,0,  -1,  0,  164,  1,  0,  0,  75,  79,  78,  40,  33,  1882.88,  389,  -18.0,  -11.0,  -989.0
300,[0 0 Foward 0 0 0 0 0],        ,-23, 42, 40, 78,0,0,  -1,  0,  164,  1,  0,  0,  75,  79,  78,  40,  32,  1882.78,  389,  -28.0,  3.0,  -994.0
301,[0 0 Foward 0 0 0 0 0],        ,-23, 41, 40, 78,0,0,  -1,  0,  164,  1,  0,  0,  75,  79,  78,  40,  32,  1882.84,  390,  -20.0,  -8.0,  -987.0
302,[0 0 Foward 0 0 0 0 0],        ,-23, 40, 40, 77,0,0,  -1,  0,  165,  1,  0,  0,  75,  79,  77,  40,  32,  1883.0,  390,  -5.0,  -1.0,  -979.0
303,[0 0 Foward 0 0 0 0 0],        ,-23, 39, 40, 77,0,0,  0,  0,  164,  1,  0,  0,  75,  79,  77,  40,  32,  1882.97,  390,  -9.0,  0.0,  -987.0
304,[0 0 Foward 0 0 0 0 0],        ,-23, 38, 40, 77,0,0,  0,  0,  164,  1,  0,  0,  75,  79,  77,  40,  32,  1882.93,  390,  -14.0,  5.0,  -995.0
305,[0 0 0 0 0 0 0 0],        ,-23, 38, 40, 76,0,0,  -1,  0,  164,  1,  0,  0,  76,  79,  76,  40,  32,  1882.85,  390,  -11.0,  13.0,  -999.0
306,[0 0 0 0 0 0 0 0],        ,-23, 38, 40, 76,0,0,  0,  0,  164,  1,  0,  0,  76,  79,  76,  40,  32,  1882.9,  390,  -13.0,  6.0,  -1017.0
307,[0 0 0 0 0 0 0 0],        ,-23, 38, 40, 76,0,0,  0,  0,  164,  1,  0,  0,  76,  79,  76,  40,  32,  1882.91,  390,  -9.0,  13.0,  -1007.0
308,[0 0 0 0 0 0 0 0],        ,-23, 38, 40, 76,0,0,  0,  0,  164,  1,  0,  0,  76,  79,  76,  40,  32,  1882.82,  391,  -24.0,  4.0,  -1000.0
309,[0 0 0 0 0 0 0 0],        ,-23, 38, 40, 76,0,0,  0,  0,  164,  1,  0,  0,  76,  79,  76,  40,  32,  1882.84,  391,  -23.0,  0.0,  -995.0
310,[0 0 0 0 0 0 0 0],        ,-23, 38, 40, 76,0,0,  0,  0,  164,  1,  0,  0,  76,  79,  76,  40,  32,  1882.73,  391,  -15.0,  14.0,  -987.0
311,[0 0 0 0 0 0 0 0],        ,-23, 38, 40, 76,0,0,  2,  0,  164,  0,  0,  0,  76,  79,  76,  40,  32,  1882.87,  391,  -20.0,  15.0,  -1012.0
312,[0 0 0 0 0 0 0 0],        ,-23, 38, 40, 76,0,0,  1,  0,  164,  0,  0,  0,  77,  79,  76,  40,  32,  1882.84,  391,  -17.0,  0.0,  -991.0
313,[0 0 0 0 0 0 0 0],        ,-23, 38, 40, 75,0,0,  0,  0,  164,  0,  0,  0,  77,  79,  75,  40,  32,  1882.81,  391,  -19.0,  3.0,  -971.0
314,[0 0 0 0 0 0 0 0],        ,-23, 38, 40, 75,0,0,  0,  0,  164,  0,  0,  0,  77,  79,  75,  40,  32,  1882.78,  391,  -17.0,  -3.0,  -1011.0
315,[0 0 0 0 0 0 0 0],        ,-23, 38, 40, 75,0,0,  0,  0,  164,  0,  0,  0,  77,  79,  75,  40,  32,  1882.86,  392,  -16.0,  10.0,  -1006.0
316,[0 0 0 0 0 0 0 0],        ,-23, 38, 40, 75,0,0,  0,  0,  164,  0,  0,  0,  77,  79,  75,  40,  32,  1882.83,  392,  5.0,  10.0,  -991.0
317,[0 0 0 0 0 0 0 0],        ,-23, 38, 40, 75,0,0,  0,  0,  164,  0,  0,  0,  77,  79,  75,  40,  32,  1882.85,  392,  -16.0,  11.0,  -992.0
318,[0 0 0 0 0 0 0 0],        ,-23, 38, 40, 75,0,0,  0,  0,  164,  0,  0,  0,  77,  79,  75,  40,  32,  1882.83,  392,  -25.0,  -9.0,  -1005.0
319,[0 0 0 0 0 0 0 0],        ,-23, 38, 40, 75,0,0,  0,  0,  164,  0,  0,  0,  76,  79,  75,  40,  32,  1882.81,  392,  -9.0,  4.0,  -1009.0
320,[0 0 0 0 0 0 0 0],        ,-23, 38, 40, 75,0,0,  0,  0,  164,  0,  0,  0,  76,  79,  75,  40,  32,  1882.78,  392,  -14.0,  2.0,  -1000.0
321,[0 0 0 0 0 0 0 0],        ,-23, 38, 40, 76,0,0,  0,  0,  164,  0,  0,  0,  76,  79,  76,  40,  31,  1882.79,  392,  -15.0,  22.0,  -1000.0
322,[0 0 0 0 0 0 0 0],        ,-23, 38, 40, 77,0,0,  0,  0,  164,  0,  0,  0,  76,  79,  77,  40,  31,  1882.87,  393,  -9.0,  2.0,  -997.0
323,[0 0 0 0 0 0 0 0],        ,-23, 38, 40, 77,0,0,  0,  0,  164,  0,  0,  0,  76,  79,  77,  40,  31,  1882.82,  393,  -17.0,  21.0,  -1017.0
324,[0 0 0 0 0 0 0 0],        ,-23, 38, 40, 78,0,0,  0,  0,  164,  0,  0,  0,  76,  79,  78,  40,  31,  1882.85,  393,  -11.0,  3.0,  -978.0
325,[0 0 0 0 0 0 0 0],        ,-23, 38, 40, 78,0,0,  0,  0,  164,  0,  0,  0,  76,  79,  78,  40,  31,  1882.81,  393,  -23.0,  8.0,  -972.0
326,[0 0 0 0 0 0 0 0],        ,-23, 38, 40, 78,0,0,  0,  0,  164,  0,  0,  0,  76,  79,  78,  40,  31,  1882.83,  393,  -12.0,  19.0,  -1003.0
327,[0 0 0 0 0 0 0 0],        ,-23, 38, 40, 78,0,0,  0,  0,  164,  0,  0,  0,  76,  78,  78,  40,  31,  1882.85,  393,  -3.0,  15.0,  -999.0
328,[0 0 0 0 0 0 0 0],        ,-23, 38, 40, 78,0,0,  0,  0,  164,  0,  0,  0,  76,  78,  78,  40,  31,  1882.85,  393,  -5.0,  9.0,  -985.0
329,[Left 0 0 0 0 0 0 0],        ,-22, 38, 40, 78,0,0,  0,  0,  164,  0,  0,  0,  76,  78,  78,  40,  31,  1882.8,  393,  -15.0,  25.0,  -997.0
330,[Left 0 0 0 0 0 0 0],        ,-21, 38, 40, 78,0,0,  0,  0,  164,  0,  0,  0,  76,  78,  78,  40,  31,  1882.78,  394,  -14.0,  0.0,  -989.0
331,[Left 0 0 0 0 0 0 0],        ,-20, 38, 40, 77,0,0,  0,  0,  164,  0,  0,  0,  76,  78,  77,  40,  31,  1882.76,  394,  4.0,  3.0,  -987.0
332,[Left 0 0 0 0 0 0 0],        ,-19, 38, 40, 77,0,0,  0,  0,  164,  0,  0,  0,  76,  78,  77,  40,  31,  1882.77,  394,  -16.0,  -1.0,  -1000.0
333,[Left 0 0 0 0 0 0 0],        ,-18, 38, 40, 77,0,0,  0,  -1,  164,  0,  0,  0,  76,  78,  77,  40,  31,  1882.86,  394,  -26.0,  -1.0,  -1005.0
334,[Left 0 0 0 0 0 0 0],        ,-17, 38, 40, 77,0,0,  0,  -1,  164,  0,  0,  0,  75,  79,  77,  40,  31,  1882.85,  394,  -8.0,  7.0,  -1001.0
335,[Left 0 0 0 0 0 0 0],        ,-16, 38, 40, 77,0,0,  0,  -1,  164,  0,  0,  0,  75,  79,  77,  40,  31,  1882.7,  394,  -24.0,  6.0,  -1010.0
336,[Left 0 0 0 0 0 0 0],        ,-15, 38, 40, 77,0,0,  0,  -1,  164,  0,  -1,  0,  75,  79,  77,  40,  31,  1882.73,  394,  -38.0,  -11.0,  -992.0
337,[Left 0 0 0 0 0 0 0],        ,-14, 38, 40, 77,0,0,  0,  -1,  164,  0,  -1,  0,  75,  79,  77,  40,  31,  1882.75,  395,  -4.0,  0.0,  -990.0
338,[Left 0 0 0 0 0 0 0],        ,-13, 38, 40, 77,0,0,  0,  0,  164,  0,  -1,  0,  75,  79,  77,  40,  31,  1882.8,  395,  -12.0,  -3.0,  -993.0
339,[Left 0 0 0 0 0 0 0],        ,-12, 38, 40, 77,0,0,  0,  -1,  164,  0,  -1,  0,  75,  79,  77,  40,  31,  1882.75,  395,  -18.0,  11.0,  -1004.0
340,[Left 0 0 0 0 0 0 0],        ,-11, 38, 40, 78,0,0,  0,  0,  164,  0,  -1,  0,  75,  79,  78,  40,  31,  1882.86,  395,  -16.0,  -8.0,  -1008.0
341,[Left 0 0 0 0 0 0 0],        ,-10, 38, 40, 77,0,0,  0,  0,  164,  0,  -1,  0,  76,  79,  77,  40,  31,  1882.77,  395,  -28.0,  0.0,  -1000.0
342,[Left 0 0 0 0 0 0 0],        ,-9, 38, 40, 78,0,0,  0,  0,  164,  0,  -1,  0,  76,  79,  78,  40,  31,  1882.8,  395,  -15.0,  10.0,  -1003.0
