Line #,Navigation Direction,Padding,x,y,z,z_Relative,mpry0,mpry1,mpry2,pitch,roll,yaw,vgx,vgy,vgz,templ,emph,tof,h,bat,baro,time,agx,agy,agz
343,[Left 0 0 0 0 0 0 0],        ,-8, 38, 40, 78,0,0,  0,  0,  164,  0,  -1,  0,  76,  79,  78,  40,  31,  1882.73,  395,  -16.0,  16.0,  -1005.0
344,[Left 0 0 0 0 0 0 0],        ,-7, 38, 40, 78,0,0,  0,  0,  164,  0,  -1,  0,  76,  79,  78,  40,  31,  1882.84,  396,  -10.0,  9.0,  -999.0
345,[Left 0 0 0 0 0 0 0],        ,-6, 38, 40, 78,0,0,  0,  0,  164,  0,  -1,  0,  76,  79,  78,  40,  31,  1882.74,  396,  -13.0,  13.0,  -998.0
346,[Left 0 0 0 0 0 0 0],        ,-5, 38, 40, 79,0,0,  0,  0,  164,  0,  -1,  0,  76,  79,  79,  40,  31,  1882.76,  396,  -2.0,  8.0,  -1008.0
347,[Left 0 0 0 0 0 0 0],        ,-4, 38, 40, 78,0,0,  0,  0,  164,  0,  -1,  0,  76,  79,  78,  40,  31,  1882.74,  396,  -14.0,  11.0,  -995.0
348,[Left 0 0 0 0 0 0 0],        ,-3, 38, 40, 78,0,0,  0,  0,  165,  0,  -1,  0,  77,  78,  78,  40,  31,  1882.8,  396,  18.0,  7.0,  -1003.0
349,[Left 0 0 0 0 0 0 0],        ,-2, 38, 40, 79,0,0,  0,  0,  165,  0,  -1,  0,  77,  78,  79,  40,  31,  1882.91,  396,  -13.0,  8.0,  -1002.0
350,[Left 0 0 0 0 0 0 0],        ,-1, 38, 40, 79,0,0,  0,  0,  165,  0,  -1,  0,  77,  78,  79,  40,  31,  1882.83,  396,  -7.0,  9.0,  -1004.0
351,[Left 0 0 0 0 0 0 0],        ,0, 38, 40, 79,0,0,  0,  0,  165,  0,  -1,  0,  77,  78,  79,  40,  30,  1882.87,  397,  -4.0,  16.0,  -996.0
352,[Left 0 0 0 0 0 0 0],        ,1, 38, 40, 78,0,0,  0,  0,  165,  0,  -1,  0,  77,  78,  78,  40,  30,  1882.77,  397,  -14.0,  18.0,  -983.0
353,[Left 0 0 0 0 0 0 0],        ,2, 38, 40, 78,0,0,  0,  0,  165,  0,  -1,  0,  77,  78,  78,  40,  30,  1882.79,  397,  -11.0,  19.0,  -997.0
354,[Left 0 0 0 0 0 0 0],        ,3, 38, 40, 78,0,0,  0,  0,  165,  0,  -1,  0,  77,  78,  78,  40,  30,  1882.86,  397,  -3.0,  21.0,  -999.0
355,[Left 0 0 0 0 0 0 0],        ,4, 38, 40, 77,0,0,  0,  0,  165,  0,  -1,  0,  77,  78,  77,  40,  30,  1882.84,  397,  0.0,  17.0,  -986.0
356,[Left 0 0 0 0 0 0 0],        ,5, 38, 40, 77,0,0,  0,  0,  165,  0,  -1,  0,  76,  77,  77,  40,  30,  1882.91,  397,  -11.0,  17.0,  -990.0
357,[Left 0 0 0 0 0 0 0],        ,6, 38, 40, 76,0,0,  0,  0,  165,  0,  -1,  0,  76,  77,  76,  40,  30,  1882.88,  397,  13.0,  13.0,  -997.0
358,[Left 0 0 0 0 0 0 0],        ,7, 38, 40, 76,0,0,  0,  -1,  165,  0,  -1,  0,  76,  77,  76,  40,  30,  1882.91,  398,  -12.0,  17.0,  -1003.0
359,[Left 0 0 0 0 0 0 0],        ,8, 38, 40, 75,0,0,  0,  -1,  165,  0,  -1,  0,  76,  77,  75,  40,  30,  1882.95,  398,  -10.0,  30.0,  -992.0
360,[Left 0 0 0 0 0 0 0],        ,9, 38, 40, 75,0,0,  0,  -1,  165,  0,  -1,  0,  76,  77,  75,  40,  30,  1882.9,  398,  -8.0,  31.0,  -1008.0
361,[Left 0 0 0 0 0 0 0],        ,10, 38, 40, 75,0,0,  0,  -1,  165,  0,  -1,  0,  76,  77,  75,  40,  30,  1882.93,  398,  1.0,  14.0,  -992.0
362,[Left 0 0 0 0 0 0 0],        ,11, 38, 40, 74,0,0,  0,  0,  165,  0,  -1,  0,  76,  77,  74,  40,  30,  1882.93,  398,  18.0,  13.0,  -1016.0
363,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 74,0,0,  0,  -1,  165,  0,  -1,  0,  76,  78,  74,  40,  30,  1882.91,  398,  10.0,  20.0,  -1045.0
364,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 74,0,0,  0,  -1,  165,  0,  -1,  0,  76,  78,  74,  40,  30,  1882.91,  398,  31.0,  14.0,  -989.0
365,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 74,0,0,  0,  -1,  165,  0,  -1,  0,  76,  78,  74,  40,  30,  1882.93,  399,  9.0,  14.0,  -1021.0
366,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 74,0,0,  1,  0,  165,  0,  -1,  0,  76,  78,  74,  40,  30,  1882.94,  399,  35.0,  18.0,  -950.0
367,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 74,0,0,  1,  0,  165,  0,  -1,  0,  76,  78,  74,  40,  30,  1883.0,  399,  11.0,  15.0,  -1028.0
368,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 74,0,0,  1,  0,  165,  0,  -1,  0,  76,  78,  74,  40,  30,  1882.88,  399,  34.0,  16.0,  -969.0
369,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 74,0,0,  1,  0,  165,  0,  -1,  0,  76,  78,  74,  40,  30,  1882.94,  399,  15.0,  9.0,  -1020.0
370,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 73,0,0,  2,  1,  165,  0,  0,  0,  76,  77,  73,  40,  30,  1882.93,  399,  23.0,  34.0,  -1015.0
371,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 74,0,0,  1,  0,  165,  0,  0,  0,  76,  77,  74,  40,  30,  1882.82,  399,  31.0,  5.0,  -1017.0
372,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 75,0,0,  1,  0,  164,  0,  0,  0,  76,  77,  75,  40,  29,  1882.82,  400,  20.0,  0.0,  -1008.0
373,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 76,0,0,  1,  0,  164,  0,  0,  0,  76,  77,  76,  40,  29,  1882.83,  400,  2.0,  28.0,  -1003.0
374,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 78,0,0,  1,  0,  164,  0,  0,  0,  76,  77,  78,  40,  29,  1882.85,  400,  12.0,  21.0,  -992.0
375,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 78,0,0,  1,  0,  164,  0,  0,  0,  76,  77,  78,  40,  29,  1882.91,  400,  9.0,  19.0,  -992.0
376,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 78,0,0,  1,  0,  164,  0,  0,  0,  76,  77,  78,  40,  29,  1883.01,  400,  23.0,  -8.0,  -965.0
377,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 77,0,0,  1,  0,  164,  0,  0,  0,  76,  77,  77,  40,  29,  1882.95,  400,  1.0,  12.0,  -993.0
378,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 77,0,0,  1,  0,  164,  0,  0,  0,  76,  77,  77,  40,  29,  1882.96,  400,  17.0,  9.0,  -976.0
379,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 77,0,0,  1,  0,  164,  0,  0,  0,  76,  77,  77,  40,  29,  1882.95,  400,  26.0,  -2.0,  -995.0
380,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 75,0,0,  0,  0,  164,  0,  0,  0,  76,  77,  75,  40,  29,  1882.93,  401,  -8.0,  20.0,  -1017.0
381,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 75,0,0,  0,  0,  164,  0,  0,  0,  76,  77,  75,  40,  29,  1882.91,  401,  9.0,  3.0,  -1024.0
382,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 75,0,0,  0,  0,  164,  0,  0,  0,  76,  77,  75,  40,  29,  1882.93,  401,  2.0,  21.0,  -995.0
383,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 75,0,0,  0,  0,  164,  0,  0,  0,  76,  77,  75,  40,  29,  1882.94,  401,  11.0,  3.0,  -1009.0
384,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 75,0,0,  0,  0,  164,  0,  0,  0,  76,  77,  75,  40,  29,  1882.97,  401,  -3.0,  23.0,  -1024.0
385,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 76,0,0,  0,  0,  164,  0,  0,  0,  75,  78,  76,  40,  29,  1882.98,  401,  12.0,  -7.0,  -1003.0
386,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 76,0,0,  0,  0,  164,  0,  0,  0,  75,  78,  76,  40,  28,  1882.89,  401,  1.0,  21.0,  -1037.0
387,[0 0 0 0 0 0 0 YarRight],        ,12, 38, 40, 77,0,0,  0,  0,  164,  0,  0,  0,  75,  78,  77,  40,  28,  1882.87,  402,  6.0,  -6.0,  -1021.0
388,[0 0 0 0 0 0 0 YarRight],        ,12, 38, 40, 78,0,0,  0,  0,  164,  0,  0,  0,  75,  78,  78,  40,  28,  1882.88,  402,  18.0,  -3.0,  -1001.0
389,[0 0 0 0 0 0 0 YarRight],        ,12, 38, 40, 78,0,0,  0,  0,  166,  0,  0,  0,  75,  78,  78,  40,  28,  1882.93,  402,  10.0,  -3.0,  -992.0
390,[0 0 0 0 0 0 0 YarRight],        ,12, 38, 40, 79,0,0,  0,  0,  168,  0,  0,  0,  75,  78,  79,  40,  28,  1882.91,  402,  7.0,  6.0,  -992.0
391,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 79,0,0,  0,  0,  173,  0,  0,  0,  75,  78,  79,  40,  28,  1882.92,  402,  7.0,  -9.0,  -998.0
392,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 80,0,0,  0,  0,  176,  0,  0,  0,  75,  77,  80,  40,  28,  1882.94,  402,  4.0,  -5.0,  -989.0
393,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 80,0,0,  0,  0,  177,  0,  0,  0,  75,  77,  80,  40,  28,  1882.93,  402,  -26.0,  13.0,  -1000.0
394,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 80,0,0,  0,  0,  176,  0,  0,  0,  75,  77,  80,  40,  28,  1882.93,  403,  5.0,  -6.0,  -989.0
395,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 80,0,0,  0,  0,  172,  0,  0,  0,  75,  77,  80,  40,  28,  1882.99,  403,  -12.0,  -3.0,  -1031.0
396,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 80,0,0,  0,  0,  170,  0,  0,  0,  75,  77,  80,  40,  28,  1882.96,  403,  6.0,  -20.0,  -1014.0
397,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 80,0,0,  0,  0,  168,  0,  0,  0,  75,  77,  80,  40,  28,  1882.87,  403,  -26.0,  9.0,  -1017.0
398,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 80,0,0,  0,  0,  164,  0,  0,  0,  75,  77,  80,  40,  28,  1882.87,  403,  -48.0,  8.0,  -1045.0
399,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 80,0,0,  0,  0,  162,  0,  0,  0,  76,  77,  80,  40,  28,  1882.87,  403,  0.0,  3.0,  -987.0
400,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 80,0,0,  0,  0,  160,  0,  0,  0,  76,  77,  80,  40,  28,  1882.89,  403,  6.0,  0.0,  -1002.0
401,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 79,0,0,  0,  0,  155,  0,  0,  0,  76,  77,  79,  40,  27,  1882.95,  404,  9.0,  -30.0,  -985.0
402,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 79,0,0,  0,  0,  153,  0,  0,  0,  76,  77,  79,  40,  27,  1882.89,  404,  0.0,  -4.0,  -1008.0
403,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 79,0,0,  0,  0,  149,  0,  0,  0,  76,  77,  79,  40,  27,  1882.92,  404,  16.0,  -2.0,  -1002.0
404,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 79,0,0,  0,  0,  146,  0,  0,  0,  76,  77,  79,  40,  27,  1882.85,  404,  -1.0,  10.0,  -1005.0
405,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 79,0,0,  0,  0,  144,  0,  0,  0,  76,  77,  79,  40,  27,  1882.89,  404,  -24.0,  7.0,  -1028.0
406,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 79,0,0,  0,  0,  140,  0,  0,  0,  75,  77,  79,  40,  27,  1882.83,  404,  0.0,  -8.0,  -1013.0
407,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 78,0,0,  0,  0,  138,  0,  0,  0,  75,  77,  78,  40,  27,  1882.89,  404,  16.0,  -22.0,  -988.0
408,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 78,0,0,  0,  0,  136,  0,  0,  0,  75,  77,  78,  40,  27,  1882.97,  404,  -15.0,  -1.0,  -1021.0
409,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 78,0,0,  0,  0,  132,  0,  0,  0,  75,  77,  78,  40,  27,  1882.91,  405,  4.0,  -9.0,  -962.0
410,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 78,0,0,  0,  0,  130,  0,  0,  0,  75,  77,  78,  40,  27,  1882.86,  405,  9.0,  -16.0,  -980.0
411,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 78,0,0,  0,  0,  128,  0,  0,  0,  75,  77,  78,  40,  27,  1882.91,  405,  0.0,  2.0,  -993.0
412,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 77,0,0,  0,  0,  124,  0,  0,  0,  75,  77,  77,  40,  27,  1882.86,  405,  11.0,  -10.0,  -998.0
413,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 77,0,0,  0,  0,  122,  0,  0,  0,  75,  77,  77,  40,  27,  1882.92,  405,  7.0,  0.0,  -988.0
414,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 77,0,0,  0,  0,  119,  0,  0,  0,  75,  77,  77,  40,  27,  1882.89,  405,  33.0,  -13.0,  -975.0
415,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 78,0,0,  0,  0,  115,  0,  0,  0,  75,  77,  78,  40,  27,  1882.91,  405,  -15.0,  -1.0,  -1023.0
416,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 78,0,0,  0,  0,  113,  0,  0,  0,  75,  77,  78,  40,  27,  1882.95,  406,  -22.0,  5.0,  -1034.0
417,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 78,0,0,  0,  0,  109,  0,  0,  0,  75,  77,  78,  40,  27,  1882.96,  406,  12.0,  1.0,  -977.0
418,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 78,0,0,  0,  0,  106,  0,  0,  0,  75,  77,  78,  40,  27,  1882.97,  406,  -2.0,  -4.0,  -1014.0
419,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 78,0,0,  0,  0,  102,  0,  0,  0,  75,  77,  78,  40,  27,  1882.98,  406,  -14.0,  13.0,  -1034.0
420,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 78,0,0,  0,  0,  99,  0,  0,  0,  75,  77,  78,  40,  27,  1882.94,  406,  -3.0,  -3.0,  -1030.0
421,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 78,0,0,  0,  0,  97,  0,  0,  0,  75,  77,  78,  40,  27,  1882.93,  406,  14.0,  -2.0,  -1000.0
422,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 79,0,0,  0,  0,  91,  0,  0,  0,  75,  77,  79,  40,  26,  1882.89,  406,  -1.0,  -8.0,  -983.0
423,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 79,0,0,  0,  0,  89,  0,  0,  0,  75,  77,  79,  40,  26,  1882.86,  407,  19.0,  -11.0,  -992.0
424,[0 0 0 0 0 0 YarLeft 0],        ,12, 38, 40, 78,0,0,  0,  0,  84,  0,  0,  0,  75,  77,  78,  40,  26,  1882.81,  407,  20.0,  -20.0,  -987.0
425,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 79,0,0,  0,  0,  81,  0,  0,  0,  75,  77,  79,  40,  26,  1882.86,  407,  -3.0,  8.0,  -1008.0
426,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 78,0,0,  0,  0,  79,  0,  0,  0,  75,  77,  78,  40,  26,  1882.92,  407,  8.0,  9.0,  -990.0
427,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 77,0,0,  0,  0,  73,  0,  0,  0,  75,  77,  77,  40,  26,  1882.95,  407,  -12.0,  -1.0,  -1012.0
428,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 77,0,0,  0,  0,  73,  0,  0,  0,  74,  77,  77,  40,  26,  1882.91,  407,  13.0,  -15.0,  -1011.0
429,[0 0 0 0 0 0 0 0],        ,12, 38, 40, 77,0,0,  0,  0,  72,  0,  0,  0,  74,  77,  77,  40,  26,  1882.97,  407,  -7.0,  0.0,  -992.0
430,[0 0 Foward 0 0 0 0 0],        ,12, 38, 40, 77,0,0,  0,  0,  72,  0,  0,  0,  74,  77,  77,  40,  26,  1883.02,  408,  9.0,  -13.0,  -1001.0
431,[0 0 Foward 0 0 0 0 0],        ,13, 38, 40, 77,0,0,  0,  0,  71,  0,  0,  0,  74,  77,  77,  40,  26,  1882.98,  408,  32.0,  -18.0,  -976.0
432,[0 0 Foward 0 0 0 0 0],        ,14, 38, 40, 77,0,0,  0,  0,  71,  0,  0,  0,  74,  77,  77,  40,  26,  1882.93,  408,  12.0,  0.0,  -994.0
433,[0 0 Foward 0 0 0 0 0],        ,15, 38, 40, 77,0,0,  0,  0,  71,  0,  0,  0,  74,  77,  77,  40,  26,  1882.93,  408,  27.0,  -15.0,  -1013.0
434,[0 0 Foward 0 0 0 0 0],        ,16, 38, 40, 77,0,0,  0,  0,  70,  0,  0,  0,  74,  77,  77,  40,  26,  1882.87,  408,  0.0,  5.0,  -1016.0
435,[0 0 Foward 0 0 0 0 0],        ,17, 38, 40, 78,0,0,  0,  0,  70,  0,  0,  0,  74,  77,  78,  40,  26,  1882.86,  408,  15.0,  -12.0,  -1027.0
436,[0 0 Foward 0 0 0 0 0],        ,18, 38, 40, 79,0,0,  0,  0,  69,  0,  0,  0,  75,  77,  79,  40,  26,  1882.87,  408,  7.0,  -18.0,  -994.0
437,[0 0 Foward 0 0 0 0 0],        ,19, 38, 40, 79,0,0,  0,  0,  69,  0,  0,  0,  75,  77,  79,  40,  25,  1882.93,  408,  3.0,  -14.0,  -983.0
438,[0 0 Foward 0 0 0 0 0],        ,20, 38, 40, 79,0,0,  0,  0,  69,  0,  0,  0,  75,  77,  79,  40,  25,  1882.98,  409,  -9.0,  -2.0,  -996.0
439,[0 0 Foward 0 0 0 0 0],        ,21, 38, 40, 79,0,0,  0,  0,  69,  0,  0,  0,  75,  77,  79,  40,  25,  1882.91,  409,  -5.0,  -12.0,  -976.0
440,[0 0 Foward 0 0 0 0 0],        ,22, 38, 40, 79,0,0,  0,  0,  69,  0,  -1,  0,  75,  77,  79,  40,  25,  1882.87,  409,  -19.0,  16.0,  -990.0
441,[0 0 0 0 0 0 0 0],        ,23, 38, 40, 78,0,0,  0,  0,  70,  0,  -1,  0,  75,  77,  78,  40,  25,  1882.81,  409,  -7.0,  0.0,  -992.0
442,[0 0 0 0 0 0 0 0],        ,23, 38, 40, 78,0,0,  0,  0,  70,  0,  -1,  0,  75,  77,  78,  40,  25,  1882.94,  409,  -12.0,  12.0,  -1004.0
443,[0 0 0 0 0 0 0 0],        ,23, 38, 40, 78,0,0,  0,  0,  70,  0,  -1,  0,  75,  77,  78,  40,  25,  1882.92,  409,  -13.0,  -1.0,  -1001.0
444,[0 0 0 0 0 0 0 0],        ,23, 38, 40, 77,0,0,  0,  0,  70,  0,  -1,  0,  75,  77,  77,  40,  25,  1882.93,  409,  3.0,  0.0,  -1023.0
445,[0 0 0 0 0 0 0 0],        ,23, 38, 40, 77,0,0,  0,  0,  70,  0,  -1,  0,  75,  77,  77,  40,  25,  1882.95,  410,  -6.0,  12.0,  -1023.0
446,[0 0 0 0 0 0 0 0],        ,23, 38, 40, 77,0,0,  0,  0,  70,  0,  -1,  0,  75,  77,  77,  40,  25,  1883.0,  410,  1.0,  10.0,  -1024.0
447,[0 0 0 0 0 0 YarLeft 0],        ,23, 38, 40, 76,0,0,  1,  0,  70,  0,  -1,  0,  75,  77,  76,  40,  25,  1882.91,  410,  0.0,  2.0,  -1005.0
448,[0 0 0 0 0 0 YarLeft 0],        ,23, 38, 40, 76,0,0,  1,  0,  70,  0,  -1,  0,  75,  77,  76,  40,  25,  1882.98,  410,  6.0,  6.0,  -969.0
449,[0 0 0 0 0 0 YarLeft 0],        ,23, 38, 40, 76,0,0,  2,  0,  70,  0,  0,  0,  75,  77,  76,  40,  25,  1882.93,  410,  5.0,  10.0,  -975.0
450,[0 0 0 0 0 0 YarLeft 0],        ,23, 38, 40, 76,0,0,  1,  0,  68,  0,  0,  0,  75,  76,  76,  40,  25,  1882.84,  410,  1.0,  19.0,  -974.0
451,[0 0 0 0 0 0 YarLeft 0],        ,23, 38, 40, 75,0,0,  1,  0,  64,  0,  0,  0,  75,  76,  75,  40,  24,  1882.89,  411,  20.0,  1.0,  -988.0
452,[0 0 0 0 0 0 YarLeft 0],        ,23, 38, 40, 75,0,0,  1,  0,  63,  0,  0,  0,  75,  76,  75,  40,  24,  1882.9,  411,  -5.0,  7.0,  -1047.0
453,[0 0 0 0 0 0 YarLeft 0],        ,23, 38, 40, 74,0,0,  1,  0,  61,  0,  0,  0,  75,  76,  74,  40,  24,  1882.88,  411,  2.0,  5.0,  -998.0
454,[0 0 0 0 0 0 YarLeft 0],        ,23, 38, 40, 74,0,0,  0,  0,  57,  0,  0,  0,  75,  76,  74,  40,  24,  1882.9,  411,  18.0,  20.0,  -971.0
455,[0 0 0 0 0 0 YarLeft 0],        ,23, 38, 40, 73,0,0,  0,  0,  55,  0,  0,  0,  75,  76,  73,  40,  24,  1882.89,  411,  29.0,  -9.0,  -1011.0
